X : 1 if unit j processes task i starting at time t
    Size=2135, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
    0.154832 :     0 : 4.045117120144047 :     5 : False : False : NonNegativeReals
    0.166667 :     0 : 4.045117120144047 :     5 : False : False : NonNegativeReals
    0.171835 :     0 : 4.045117120144047 :     5 : False : False : NonNegativeReals
    0.188165 :     0 : 4.045117120144047 :     5 : False : False : NonNegativeReals
         0.2 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
    0.205168 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
    0.221498 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
    0.233333 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
    0.238501 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
    0.254832 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
    0.266667 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
    0.271835 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
    0.288165 :     0 : 2.733771037021631 :     5 : False : False : NonNegativeReals
         0.3 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
    0.305168 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
    0.321498 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
    0.333333 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
    0.338501 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
    0.354832 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
    0.366667 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
    0.371835 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
    0.388165 :     0 :  1.53995158385489 :     5 : False : False : NonNegativeReals
         0.4 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
    0.405168 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
    0.421498 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
    0.433333 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
    0.438501 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
    0.454832 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
    0.466667 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
    0.471835 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
    0.488165 :     0 : 0.213054655366518 :     5 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.505168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.521498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.533333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.538501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.554832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.566667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.571835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.588165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.605168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.621498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.633333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.638501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.654832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.666667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.671835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.688165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.7 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.705168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.721498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.733333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.738501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.754832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.766667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.771835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.788165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.8 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.805168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.821498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.833333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.838501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.854832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.866667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.871835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.888165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.9 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.905168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.921498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.933333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.938501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.954832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.966667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.971835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.988165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
           1 :     0 :               0.0 :     5 : False : False : NonNegativeReals

Fcold_(R1,R_small) : Flow of cooling fluid [m^3/h]
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
    0.005168 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
    0.021498 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
    0.033333 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
    0.038501 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
    0.054832 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
    0.066667 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
    0.071835 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
    0.088165 :     0 : 0.033730429473785 :     5 : False : False : NonNegativeReals
         0.1 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.105168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.121498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.133333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.138501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.154832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.166667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.171835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.188165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.2 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.205168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.221498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.233333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.238501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.254832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.266667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.271835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.288165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.305168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.321498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.333333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.338501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.354832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.366667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.371835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.388165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.405168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.421498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.433333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.438501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.454832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.466667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.471835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.488165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.505168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.521498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.533333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.538501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.554832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.566667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.571835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.588165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.605168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.621498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.633333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.638501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.654832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.666667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.671835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.688165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.7 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.705168 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.721498 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.733333 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.738501 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.754832 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.766667 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.771835 :     0 :               0.0 :     5 : False : False : NonNegativeReals
    0.788165 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         0.8 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
    0.805168 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
    0.821498 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
    0.833333 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
    0.838501 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
    0.854832 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
    0.866667 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
    0.871835 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
    0.888165 :     0 : 2.345304488369784 :     5 : False : False : NonNegativeReals
         0.9 :     0 :               5.0 :     5 : False : False : NonNegativeReals
    0.905168 :     0 :               5.0 :     5 : False : False : NonNegativeReals
    0.921498 :     0 :               5.0 :     5 : False : False : NonNegativeReals
    0.933333 :     0 :               5.0 :     5 : False : False : NonNegativeReals
    0.938501 :     0 :               5.0 :     5 : False : False : NonNegativeReals
    0.954832 :     0 :               5.0 :     5 : False : False : NonNegativeReals
    0.966667 :     0 :               5.0 :     5 : False : False : NonNegativeReals
    0.971835 :     0 :               5.0 :     5 : False : False : NonNegativeReals
    0.988165 :     0 :               5.0 :     5 : False : False : NonNegativeReals
           1 :     0 :               5.0 :     5 : False : False : NonNegativeReals

dCdtheta_(R1,R_small) : Derivative of composition
    Size=273, Index='Cvar_(R1,R_small)_index'
    Key             : Lower : Value              : Upper : Fixed : Stale : Domain
           (0, 'B') :  None :               None :  None : False :  True :  Reals
           (0, 'C') :  None :               None :  None : False :  True :  Reals
           (0, 'D') :  None :               None :  None : False :  True :  Reals
    (0.005168, 'B') :  None : -1.474745333768479 :  None : False : False :  Reals
    (0.005168, 'C') :  None : -1.474745333768479 :  None : False : False :  Reals
    (0.005168, 'D') :  None :  2.949490667536958 :  None : False : False :  Reals
    (0.021498, 'B') :  None : -1.864853698755126 :  None : False : False :  Reals
    (0.021498, 'C') :  None : -1.864853698755126 :  None : False : False :  Reals
    (0.021498, 'D') :  None :  3.729707397510251 :  None : False : False :  Reals
    (0.033333, 'B') :  None : -2.317862817077845 :  None : False : False :  Reals
    (0.033333, 'C') :  None : -2.317862817077845 :  None : False : False :  Reals
    (0.033333, 'D') :  None :   4.63572563415569 :  None : False : False :  Reals
    (0.038501, 'B') :  None : -2.522655859149455 :  None : False : False :  Reals
    (0.038501, 'C') :  None : -2.522655859149455 :  None : False : False :  Reals
    (0.038501, 'D') :  None :   5.04531171829891 :  None : False : False :  Reals
    (0.054832, 'B') :  None : -3.148974528877909 :  None : False : False :  Reals
    (0.054832, 'C') :  None : -3.148974528877909 :  None : False : False :  Reals
    (0.054832, 'D') :  None :  6.297949057755818 :  None : False : False :  Reals
    (0.066667, 'B') :  None :  -3.53656954244203 :  None : False : False :  Reals
    (0.066667, 'C') :  None :  -3.53656954244203 :  None : False : False :  Reals
    (0.066667, 'D') :  None :   7.07313908488406 :  None : False : False :  Reals
    (0.071835, 'B') :  None : -3.674647710364383 :  None : False : False :  Reals
    (0.071835, 'C') :  None : -3.674647710364383 :  None : False : False :  Reals
    (0.071835, 'D') :  None :  7.349295420728767 :  None : False : False :  Reals
    (0.088165, 'B') :  None : -3.986217657549434 :  None : False : False :  Reals
    (0.088165, 'C') :  None : -3.986217657549434 :  None : False : False :  Reals
    (0.088165, 'D') :  None :  7.972435315098868 :  None : False : False :  Reals
         (0.1, 'B') :  None : -4.068120288449366 :  None : False : False :  Reals
         (0.1, 'C') :  None : -4.068120288449366 :  None : False : False :  Reals
         (0.1, 'D') :  None :   8.13624057689873 :  None : False : False :  Reals
    (0.105168, 'B') :  None : -4.061380440493049 :  None : False : False :  Reals
    (0.105168, 'C') :  None : -4.061380440493049 :  None : False : False :  Reals
    (0.105168, 'D') :  None :  8.122760880986098 :  None : False : False :  Reals
    (0.121498, 'B') :  None : -3.917917991417473 :  None : False : False :  Reals
    (0.121498, 'C') :  None : -3.917917991417473 :  None : False : False :  Reals
    (0.121498, 'D') :  None :  7.835835982834947 :  None : False : False :  Reals
    (0.133333, 'B') :  None : -3.733332440394661 :  None : False : False :  Reals
    (0.133333, 'C') :  None : -3.733332440394661 :  None : False : False :  Reals
    (0.133333, 'D') :  None :  7.466664880789322 :  None : False : False :  Reals
    (0.138501, 'B') :  None : -3.640216611488661 :  None : False : False :  Reals
    (0.138501, 'C') :  None : -3.640216611488661 :  None : False : False :  Reals
    (0.138501, 'D') :  None :  7.280433222977323 :  None : False : False :  Reals
    (0.154832, 'B') :  None : -3.317038675462913 :  None : False : False :  Reals
    (0.154832, 'C') :  None : -3.317038675462913 :  None : False : False :  Reals
    (0.154832, 'D') :  None :  6.634077350925826 :  None : False : False :  Reals
    (0.166667, 'B') :  None : -3.069566658895142 :  None : False : False :  Reals
    (0.166667, 'C') :  None : -3.069566658895142 :  None : False : False :  Reals
    (0.166667, 'D') :  None :  6.139133317790284 :  None : False : False :  Reals
    (0.171835, 'B') :  None :  -2.96002530101358 :  None : False : False :  Reals
    (0.171835, 'C') :  None :  -2.96002530101358 :  None : False : False :  Reals
    (0.171835, 'D') :  None :  5.920050602027161 :  None : False : False :  Reals
    (0.188165, 'B') :  None : -2.628955300067744 :  None : False : False :  Reals
    (0.188165, 'C') :  None : -2.628955300067744 :  None : False : False :  Reals
    (0.188165, 'D') :  None :  5.257910600135488 :  None : False : False :  Reals
         (0.2, 'B') :  None : -2.397177817631794 :  None : False : False :  Reals
         (0.2, 'C') :  None : -2.397177817631794 :  None : False : False :  Reals
         (0.2, 'D') :  None :  4.794355635263588 :  None : False : False :  Reals
    (0.205168, 'B') :  None : -2.296737049835272 :  None : False : False :  Reals
    (0.205168, 'C') :  None : -2.296737049835272 :  None : False : False :  Reals
    (0.205168, 'D') :  None :  4.593474099670545 :  None : False : False :  Reals
    (0.221498, 'B') :  None : -1.996735762951576 :  None : False : False :  Reals
    (0.221498, 'C') :  None : -1.996735762951576 :  None : False : False :  Reals
    (0.221498, 'D') :  None :  3.993471525903151 :  None : False : False :  Reals
    (0.233333, 'B') :  None : -1.802063246862532 :  None : False : False :  Reals
    (0.233333, 'C') :  None : -1.802063246862532 :  None : False : False :  Reals
    (0.233333, 'D') :  None :  3.604126493725065 :  None : False : False :  Reals
    (0.238501, 'B') :  None : -1.723849642558902 :  None : False : False :  Reals
    (0.238501, 'C') :  None : -1.723849642558902 :  None : False : False :  Reals
    (0.238501, 'D') :  None :  3.447699285117804 :  None : False : False :  Reals
    (0.254832, 'B') :  None : -1.501669013660158 :  None : False : False :  Reals
    (0.254832, 'C') :  None : -1.501669013660158 :  None : False : False :  Reals
    (0.254832, 'D') :  None :  3.003338027320317 :  None : False : False :  Reals
    (0.266667, 'B') :  None : -1.362100993627344 :  None : False : False :  Reals
    (0.266667, 'C') :  None : -1.362100993627344 :  None : False : False :  Reals
    (0.266667, 'D') :  None :  2.724201987254689 :  None : False : False :  Reals
    (0.271835, 'B') :  None : -1.305845930020865 :  None : False : False :  Reals
    (0.271835, 'C') :  None : -1.305845930020865 :  None : False : False :  Reals
    (0.271835, 'D') :  None :   2.61169186004173 :  None : False : False :  Reals
    (0.288165, 'B') :  None : -1.147822628253832 :  None : False : False :  Reals
    (0.288165, 'C') :  None : -1.147822628253832 :  None : False : False :  Reals
    (0.288165, 'D') :  None :  2.295645256507664 :  None : False : False :  Reals
         (0.3, 'B') :  None : -1.046991934534373 :  None : False : False :  Reals
         (0.3, 'C') :  None : -1.046991934534373 :  None : False : False :  Reals
         (0.3, 'D') :  None :  2.093983869068747 :  None : False : False :  Reals
    (0.305168, 'B') :  None : -1.005413196346025 :  None : False : False :  Reals
    (0.305168, 'C') :  None : -1.005413196346025 :  None : False : False :  Reals
    (0.305168, 'D') :  None :   2.01082639269205 :  None : False : False :  Reals
    (0.321498, 'B') :  None : -0.884936192729483 :  None : False : False :  Reals
    (0.321498, 'C') :  None : -0.884936192729483 :  None : False : False :  Reals
    (0.321498, 'D') :  None :  1.769872385458965 :  None : False : False :  Reals
    (0.333333, 'B') :  None : -0.808334343809151 :  None : False : False :  Reals
    (0.333333, 'C') :  None : -0.808334343809151 :  None : False : False :  Reals
    (0.333333, 'D') :  None :  1.616668687618302 :  None : False : False :  Reals
    (0.338501, 'B') :  None : -0.777655448093853 :  None : False : False :  Reals
    (0.338501, 'C') :  None : -0.777655448093853 :  None : False : False :  Reals
    (0.338501, 'D') :  None :  1.555310896187705 :  None : False : False :  Reals
    (0.354832, 'B') :  None : -0.690566575717416 :  None : False : False :  Reals
    (0.354832, 'C') :  None : -0.690566575717416 :  None : False : False :  Reals
    (0.354832, 'D') :  None :  1.381133151434833 :  None : False : False :  Reals
    (0.366667, 'B') :  None : -0.635713226986247 :  None : False : False :  Reals
    (0.366667, 'C') :  None : -0.635713226986247 :  None : False : False :  Reals
    (0.366667, 'D') :  None :  1.271426453972495 :  None : False : False :  Reals
    (0.371835, 'B') :  None : -0.613502634716834 :  None : False : False :  Reals
    (0.371835, 'C') :  None : -0.613502634716834 :  None : False : False :  Reals
    (0.371835, 'D') :  None :  1.227005269433667 :  None : False : False :  Reals
    (0.388165, 'B') :  None : -0.550884756096776 :  None : False : False :  Reals
    (0.388165, 'C') :  None : -0.550884756096776 :  None : False : False :  Reals
    (0.388165, 'D') :  None :  1.101769512193552 :  None : False : False :  Reals
         (0.4, 'B') :  None :  -0.51050369525723 :  None : False : False :  Reals
         (0.4, 'C') :  None :  -0.51050369525723 :  None : False : False :  Reals
         (0.4, 'D') :  None :   1.02100739051446 :  None : False : False :  Reals
    (0.405168, 'B') :  None :  -0.49367357339218 :  None : False : False :  Reals
    (0.405168, 'C') :  None :  -0.49367357339218 :  None : False : False :  Reals
    (0.405168, 'D') :  None :   0.98734714678436 :  None : False : False :  Reals
    (0.421498, 'B') :  None : -0.444033098888505 :  None : False : False :  Reals
    (0.421498, 'C') :  None : -0.444033098888505 :  None : False : False :  Reals
    (0.421498, 'D') :  None :   0.88806619777701 :  None : False : False :  Reals
    (0.433333, 'B') :  None : -0.411732706964201 :  None : False : False :  Reals
    (0.433333, 'C') :  None : -0.411732706964201 :  None : False : False :  Reals
    (0.433333, 'D') :  None :  0.823465413928402 :  None : False : False :  Reals
    (0.438501, 'B') :  None : -0.398624146703672 :  None : False : False :  Reals
    (0.438501, 'C') :  None : -0.398624146703672 :  None : False : False :  Reals
    (0.438501, 'D') :  None :  0.797248293407343 :  None : False : False :  Reals
    (0.454832, 'B') :  None :  -0.36087786128971 :  None : False : False :  Reals
    (0.454832, 'C') :  None :  -0.36087786128971 :  None : False : False :  Reals
    (0.454832, 'D') :  None :   0.72175572257942 :  None : False : False :  Reals
    (0.466667, 'B') :  None : -0.336671381433011 :  None : False : False :  Reals
    (0.466667, 'C') :  None : -0.336671381433011 :  None : False : False :  Reals
    (0.466667, 'D') :  None :  0.673342762866021 :  None : False : False :  Reals
    (0.471835, 'B') :  None : -0.326829438001298 :  None : False : False :  Reals
    (0.471835, 'C') :  None : -0.326829438001298 :  None : False : False :  Reals
    (0.471835, 'D') :  None :  0.653658876002596 :  None : False : False :  Reals
    (0.488165, 'B') :  None : -0.298465050511676 :  None : False : False :  Reals
    (0.488165, 'C') :  None : -0.298465050511676 :  None : False : False :  Reals
    (0.488165, 'D') :  None :  0.596930101023352 :  None : False : False :  Reals
         (0.5, 'B') :  None : -0.280093879735369 :  None : False : False :  Reals
         (0.5, 'C') :  None : -0.280093879735369 :  None : False : False :  Reals
         (0.5, 'D') :  None :  0.560187759470738 :  None : False : False :  Reals
    (0.505168, 'B') :  None : -0.272548224110283 :  None : False : False :  Reals
    (0.505168, 'C') :  None : -0.272548224110283 :  None : False : False :  Reals
    (0.505168, 'D') :  None :  0.545096448220565 :  None : False : False :  Reals
    (0.521498, 'B') :  None : -0.250454774740805 :  None : False : False :  Reals
    (0.521498, 'C') :  None : -0.250454774740805 :  None : False : False :  Reals
    (0.521498, 'D') :  None :   0.50090954948161 :  None : False : False :  Reals
    (0.533333, 'B') :  None : -0.235996122065849 :  None : False : False :  Reals
    (0.533333, 'C') :  None : -0.235996122065849 :  None : False : False :  Reals
    (0.533333, 'D') :  None :  0.471992244131698 :  None : False : False :  Reals
    (0.538501, 'B') :  None : -0.230062101738189 :  None : False : False :  Reals
    (0.538501, 'C') :  None : -0.230062101738189 :  None : False : False :  Reals
    (0.538501, 'D') :  None :  0.460124203476379 :  None : False : False :  Reals
    (0.554832, 'B') :  None : -0.212693295856324 :  None : False : False :  Reals
    (0.554832, 'C') :  None : -0.212693295856324 :  None : False : False :  Reals
    (0.554832, 'D') :  None :  0.425386591712648 :  None : False : False :  Reals
    (0.566667, 'B') :  None :  -0.20129588135217 :  None : False : False :  Reals
    (0.566667, 'C') :  None :  -0.20129588135217 :  None : False : False :  Reals
    (0.566667, 'D') :  None :  0.402591762704339 :  None : False : False :  Reals
    (0.571835, 'B') :  None : -0.196603169646757 :  None : False : False :  Reals
    (0.571835, 'C') :  None : -0.196603169646757 :  None : False : False :  Reals
    (0.571835, 'D') :  None :  0.393206339293515 :  None : False : False :  Reals
    (0.588165, 'B') :  None : -0.182803867757275 :  None : False : False :  Reals
    (0.588165, 'C') :  None : -0.182803867757275 :  None : False : False :  Reals
    (0.588165, 'D') :  None :  0.365607735514549 :  None : False : False :  Reals
         (0.6, 'B') :  None : -0.173690409484129 :  None : False : False :  Reals
         (0.6, 'C') :  None : -0.173690409484129 :  None : False : False :  Reals
         (0.6, 'D') :  None :  0.347380818968258 :  None : False : False :  Reals
    (0.605168, 'B') :  None : -0.169923022154301 :  None : False : False :  Reals
    (0.605168, 'C') :  None : -0.169923022154301 :  None : False : False :  Reals
    (0.605168, 'D') :  None :  0.339846044308603 :  None : False : False :  Reals
    (0.621498, 'B') :  None : -0.158791376377455 :  None : False : False :  Reals
    (0.621498, 'C') :  None : -0.158791376377455 :  None : False : False :  Reals
    (0.621498, 'D') :  None :   0.31758275275491 :  None : False : False :  Reals
    (0.633333, 'B') :  None : -0.151393823896071 :  None : False : False :  Reals
    (0.633333, 'C') :  None : -0.151393823896071 :  None : False : False :  Reals
    (0.633333, 'D') :  None :  0.302787647792142 :  None : False : False :  Reals
    (0.638501, 'B') :  None : -0.148324540801342 :  None : False : False :  Reals
    (0.638501, 'C') :  None : -0.148324540801342 :  None : False : False :  Reals
    (0.638501, 'D') :  None :  0.296649081602685 :  None : False : False :  Reals
    (0.654832, 'B') :  None : -0.139216401069914 :  None : False : False :  Reals
    (0.654832, 'C') :  None : -0.139216401069914 :  None : False : False :  Reals
    (0.654832, 'D') :  None :  0.278432802139828 :  None : False : False :  Reals
    (0.666667, 'B') :  None : -0.133129977473052 :  None : False : False :  Reals
    (0.666667, 'C') :  None : -0.133129977473052 :  None : False : False :  Reals
    (0.666667, 'D') :  None :  0.266259954946103 :  None : False : False :  Reals
    (0.671835, 'B') :  None :  -0.13059671977866 :  None : False : False :  Reals
    (0.671835, 'C') :  None :  -0.13059671977866 :  None : False : False :  Reals
    (0.671835, 'D') :  None :   0.26119343955732 :  None : False : False :  Reals
    (0.688165, 'B') :  None : -0.123050507375179 :  None : False : False :  Reals
    (0.688165, 'C') :  None : -0.123050507375179 :  None : False : False :  Reals
    (0.688165, 'D') :  None :  0.246101014750358 :  None : False : False :  Reals
         (0.7, 'B') :  None : -0.117983104699644 :  None : False : False :  Reals
         (0.7, 'C') :  None : -0.117983104699644 :  None : False : False :  Reals
         (0.7, 'D') :  None :  0.235966209399288 :  None : False : False :  Reals
    (0.705168, 'B') :  None : -0.115867921229455 :  None : False : False :  Reals
    (0.705168, 'C') :  None : -0.115867921229455 :  None : False : False :  Reals
    (0.705168, 'D') :  None :   0.23173584245891 :  None : False : False :  Reals
    (0.721498, 'B') :  None : -0.109545762720247 :  None : False : False :  Reals
    (0.721498, 'C') :  None : -0.109545762720247 :  None : False : False :  Reals
    (0.721498, 'D') :  None :  0.219091525440494 :  None : False : False :  Reals
    (0.733333, 'B') :  None : -0.105281888442284 :  None : False : False :  Reals
    (0.733333, 'C') :  None : -0.105281888442284 :  None : False : False :  Reals
    (0.733333, 'D') :  None :  0.210563776884568 :  None : False : False :  Reals
    (0.738501, 'B') :  None : -0.103497560521101 :  None : False : False :  Reals
    (0.738501, 'C') :  None : -0.103497560521101 :  None : False : False :  Reals
    (0.738501, 'D') :  None :  0.206995121042201 :  None : False : False :  Reals
    (0.754832, 'B') :  None : -0.098148222709397 :  None : False : False :  Reals
    (0.754832, 'C') :  None : -0.098148222709397 :  None : False : False :  Reals
    (0.754832, 'D') :  None :  0.196296445418794 :  None : False : False :  Reals
    (0.766667, 'B') :  None : -0.094526473591557 :  None : False : False :  Reals
    (0.766667, 'C') :  None : -0.094526473591557 :  None : False : False :  Reals
    (0.766667, 'D') :  None :  0.189052947183115 :  None : False : False :  Reals
    (0.771835, 'B') :  None : -0.092529098478802 :  None : False : False :  Reals
    (0.771835, 'C') :  None : -0.092529098478802 :  None : False : False :  Reals
    (0.771835, 'D') :  None :  0.185058196957603 :  None : False : False :  Reals
