X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    (0.088165, 'A') :   0.1 :   0.6247642184012636 :                1.0 : False : False : NonNegativeReals
    (0.088165, 'D') :  0.05 :   0.5747642184012602 :               0.95 : False : False : NonNegativeReals
    (0.088165, 'E') :   0.0 :   0.7504715631975358 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.1, 'A') :   0.1 :   0.5856245801044196 :                1.0 : False : False : NonNegativeReals
         (0.1, 'D') :  0.05 :   0.5356245801044164 :               0.95 : False : False : NonNegativeReals
         (0.1, 'E') :   0.0 :   0.8287508397912756 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.105168, 'A') :   0.1 :   0.5695089800060028 :                1.0 : False : False : NonNegativeReals
    (0.105168, 'D') :  0.05 :   0.5195089800059997 :               0.95 : False : False : NonNegativeReals
    (0.105168, 'E') :   0.0 :   0.8609820399881093 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.121498, 'A') :   0.1 :   0.5226624881653779 :                1.0 : False : False : NonNegativeReals
    (0.121498, 'D') :  0.05 :  0.47266248816537476 :               0.95 : False : False : NonNegativeReals
    (0.121498, 'E') :   0.0 :   0.9546750236693576 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.133333, 'A') :   0.1 :  0.49231506715909146 :                1.0 : False : False : NonNegativeReals
    (0.133333, 'D') :  0.05 :  0.44231506715908836 :               0.95 : False : False : NonNegativeReals
    (0.133333, 'E') :   0.0 :   1.0153698656819277 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.138501, 'A') :   0.1 :   0.4799402596442819 :                1.0 : False : False : NonNegativeReals
    (0.138501, 'D') :  0.05 :  0.42994025964427884 :               0.95 : False : False : NonNegativeReals
    (0.138501, 'E') :   0.0 :    1.040119480711547 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.154832, 'A') :   0.1 :   0.4439733439496616 :                1.0 : False : False : NonNegativeReals
    (0.154832, 'D') :  0.05 :   0.3939733439496587 :               0.95 : False : False : NonNegativeReals
    (0.154832, 'E') :   0.0 :    1.112053312100786 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.166667, 'A') :   0.1 :  0.42059550086081293 :                1.0 : False : False : NonNegativeReals
    (0.166667, 'D') :  0.05 :   0.3705955008608101 :               0.95 : False : False : NonNegativeReals
    (0.166667, 'E') :   0.0 :   1.1588089982784802 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.171835, 'A') :   0.1 :   0.4110300334296829 :                1.0 : False : False : NonNegativeReals
    (0.171835, 'D') :  0.05 :   0.3610300334296801 :               0.95 : False : False : NonNegativeReals
    (0.171835, 'E') :   0.0 :   1.1779399331407405 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.188165, 'A') :   0.1 :  0.38305994083613526 :                1.0 : False : False : NonNegativeReals
    (0.188165, 'D') :  0.05 :   0.3330599408361325 :               0.95 : False : False : NonNegativeReals
    (0.188165, 'E') :   0.0 :   1.2338801183278347 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.2, 'A') :   0.1 :  0.36475347178889433 :                1.0 : False : False : NonNegativeReals
         (0.2, 'D') :  0.05 :   0.3147534717888917 :               0.95 : False : False : NonNegativeReals
         (0.2, 'E') :   0.0 :   1.2704930564223138 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.205168, 'A') :   0.1 :  0.35723446527325864 :                1.0 : False : False : NonNegativeReals
    (0.205168, 'D') :  0.05 :  0.30723446527325604 :               0.95 : False : False : NonNegativeReals
    (0.205168, 'E') :   0.0 :   1.2855310694535853 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.221498, 'A') :   0.1 :   0.3352692113266832 :                1.0 : False : False : NonNegativeReals
    (0.221498, 'D') :  0.05 :  0.28526921132668076 :               0.95 : False : False : NonNegativeReals
    (0.221498, 'E') :   0.0 :   1.3294615773467346 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.233333, 'A') :   0.1 :   0.3209006872733795 :                1.0 : False : False : NonNegativeReals
    (0.233333, 'D') :  0.05 :   0.2709006872733772 :               0.95 : False : False : NonNegativeReals
    (0.233333, 'E') :   0.0 :   1.3581986254533387 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.238501, 'A') :   0.1 :  0.31499574870712715 :                1.0 : False : False : NonNegativeReals
    (0.238501, 'D') :  0.05 :  0.26499574870712483 :               0.95 : False : False : NonNegativeReals
    (0.238501, 'E') :   0.0 :    1.370008502585844 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.254832, 'A') :   0.1 :  0.29765531934943334 :                1.0 : False : False : NonNegativeReals
    (0.254832, 'D') :  0.05 :  0.24765531934943102 :               0.95 : False : False : NonNegativeReals
    (0.254832, 'E') :   0.0 :   1.4046893613012297 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.266667, 'A') :   0.1 :   0.2862189323376937 :                1.0 : False : False : NonNegativeReals
    (0.266667, 'D') :  0.05 :   0.2362189323376915 :               0.95 : False : False : NonNegativeReals
    (0.266667, 'E') :   0.0 :   1.4275621353247059 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.271835, 'A') :   0.1 :  0.28149566946348026 :                1.0 : False : False : NonNegativeReals
    (0.271835, 'D') :  0.05 :  0.23149566946347808 :               0.95 : False : False : NonNegativeReals
    (0.271835, 'E') :   0.0 :    1.437008661073133 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.288165, 'A') :   0.1 :  0.26752460633605185 :                1.0 : False : False : NonNegativeReals
    (0.288165, 'D') :  0.05 :   0.2175246063360497 :               0.95 : False : False : NonNegativeReals
    (0.288165, 'E') :   0.0 :   1.4649507873279886 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.3, 'A') :   0.1 :   0.2582333934584642 :                1.0 : False : False : NonNegativeReals
         (0.3, 'D') :  0.05 :  0.20823339345846217 :               0.95 : False : False : NonNegativeReals
         (0.3, 'E') :   0.0 :   1.4835332130831609 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.305168, 'A') :   0.1 :  0.25437877196182845 :                1.0 : False : False : NonNegativeReals
    (0.305168, 'D') :  0.05 :   0.2043787719618264 :               0.95 : False : False : NonNegativeReals
    (0.305168, 'E') :   0.0 :   1.4912424560764326 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.321498, 'A') :   0.1 :  0.24297295846937672 :                1.0 : False : False : NonNegativeReals
    (0.321498, 'D') :  0.05 :  0.19297295846937468 :               0.95 : False : False : NonNegativeReals
    (0.321498, 'E') :   0.0 :   1.5140540830613347 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.333333, 'A') :   0.1 :  0.23538551127700552 :                1.0 : False : False : NonNegativeReals
    (0.333333, 'D') :  0.05 :  0.18538551127700356 :               0.95 : False : False : NonNegativeReals
    (0.333333, 'E') :   0.0 :    1.529228977446074 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.338501, 'A') :   0.1 :  0.23223655323257203 :                1.0 : False : False : NonNegativeReals
    (0.338501, 'D') :  0.05 :  0.18223655323257004 :               0.95 : False : False : NonNegativeReals
    (0.338501, 'E') :   0.0 :   1.5355268935349413 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.354832, 'A') :   0.1 :  0.22288279076010922 :                1.0 : False : False : NonNegativeReals
    (0.354832, 'D') :  0.05 :  0.17288279076010726 :               0.95 : False : False : NonNegativeReals
    (0.354832, 'E') :   0.0 :   1.5542344184798662 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.366667, 'A') :   0.1 :  0.21662182564251387 :                1.0 : False : False : NonNegativeReals
    (0.366667, 'D') :  0.05 :  0.16662182564251193 :               0.95 : False : False : NonNegativeReals
    (0.366667, 'E') :   0.0 :    1.566756348715054 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.371835, 'A') :   0.1 :  0.21401234759059867 :                1.0 : False : False : NonNegativeReals
    (0.371835, 'D') :  0.05 :  0.16401234759059669 :               0.95 : False : False : NonNegativeReals
    (0.371835, 'E') :   0.0 :   1.5719753048188847 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.388165, 'A') :   0.1 :   0.2062212406062207 :                1.0 : False : False : NonNegativeReals
    (0.388165, 'D') :  0.05 :  0.15622124060621875 :               0.95 : False : False : NonNegativeReals
    (0.388165, 'E') :   0.0 :   1.5875575187876394 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.4, 'A') :   0.1 :  0.20097167680837677 :                1.0 : False : False : NonNegativeReals
         (0.4, 'D') :  0.05 :  0.15097167680837492 :               0.95 : False : False : NonNegativeReals
         (0.4, 'E') :   0.0 :   1.5980566463833243 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.405168, 'A') :   0.1 :  0.19877529584226458 :                1.0 : False : False : NonNegativeReals
    (0.405168, 'D') :  0.05 :  0.14877529584226268 :               0.95 : False : False : NonNegativeReals
    (0.405168, 'E') :   0.0 :    1.602449408315549 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.421498, 'A') :   0.1 :  0.19218826726352314 :                1.0 : False : False : NonNegativeReals
    (0.421498, 'D') :  0.05 :  0.14218826726352127 :               0.95 : False : False : NonNegativeReals
    (0.421498, 'E') :   0.0 :   1.6156234654730306 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.433333, 'A') :   0.1 :   0.1877247482692231 :                1.0 : False : False : NonNegativeReals
    (0.433333, 'D') :  0.05 :  0.13772474826922135 :               0.95 : False : False : NonNegativeReals
    (0.433333, 'E') :   0.0 :   1.6245505034616277 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.438501, 'A') :   0.1 :   0.1858511127547676 :                1.0 : False : False : NonNegativeReals
    (0.438501, 'D') :  0.05 :  0.13585111275476577 :               0.95 : False : False : NonNegativeReals
    (0.438501, 'E') :   0.0 :   1.6282977744905391 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.454832, 'A') :   0.1 :  0.18021058226100162 :                1.0 : False : False : NonNegativeReals
    (0.454832, 'D') :  0.05 :  0.13021058226099988 :               0.95 : False : False : NonNegativeReals
    (0.454832, 'E') :   0.0 :   1.6395788354780696 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.466667, 'A') :   0.1 :  0.17636987339455235 :                1.0 : False : False : NonNegativeReals
    (0.466667, 'D') :  0.05 :  0.12636987339455066 :               0.95 : False : False : NonNegativeReals
    (0.466667, 'E') :   0.0 :   1.6472602532109655 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.471835, 'A') :   0.1 :    0.174753279078995 :                1.0 : False : False : NonNegativeReals
    (0.471835, 'D') :  0.05 :   0.1247532790789933 :               0.95 : False : False : NonNegativeReals
    (0.471835, 'E') :   0.0 :   1.6504934418420802 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.488165, 'A') :   0.1 :  0.16987056887938212 :                1.0 : False : False : NonNegativeReals
    (0.488165, 'D') :  0.05 :  0.11987056887938041 :               0.95 : False : False : NonNegativeReals
    (0.488165, 'E') :   0.0 :   1.6602588622413044 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.5, 'A') :   0.1 :  0.16653193889920617 :                1.0 : False : False : NonNegativeReals
         (0.5, 'D') :  0.05 :   0.1165319388992045 :               0.95 : False : False : NonNegativeReals
         (0.5, 'E') :   0.0 :   1.6669361222016534 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.505168, 'A') :   0.1 :   0.1651232436449825 :                1.0 : False : False : NonNegativeReals
    (0.505168, 'D') :  0.05 :  0.11512324364498085 :               0.95 : False : False : NonNegativeReals
    (0.505168, 'E') :   0.0 :    1.669753512710101 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.521498, 'A') :   0.1 :  0.16085630837293163 :                1.0 : False : False : NonNegativeReals
    (0.521498, 'D') :  0.05 :  0.11085630837293002 :               0.95 : False : False : NonNegativeReals
    (0.521498, 'E') :   0.0 :   1.6782873832542013 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.533333, 'A') :   0.1 :  0.15792808384832674 :                1.0 : False : False : NonNegativeReals
    (0.533333, 'D') :  0.05 :  0.10792808384832515 :               0.95 : False : False : NonNegativeReals
    (0.533333, 'E') :   0.0 :   1.6841438323034086 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.538501, 'A') :   0.1 :  0.15668991529487378 :                1.0 : False : False : NonNegativeReals
    (0.538501, 'D') :  0.05 :  0.10668991529487218 :               0.95 : False : False : NonNegativeReals
    (0.538501, 'E') :   0.0 :   1.6866201694103147 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.554832, 'A') :   0.1 :  0.15293010727019582 :                1.0 : False : False : NonNegativeReals
    (0.554832, 'D') :  0.05 :  0.10293010727019429 :               0.95 : False : False : NonNegativeReals
    (0.554832, 'E') :   0.0 :    1.694139785459669 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.566667, 'A') :   0.1 :  0.15034164155282387 :                1.0 : False : False : NonNegativeReals
    (0.566667, 'D') :  0.05 :  0.10034164155282241 :               0.95 : False : False : NonNegativeReals
    (0.566667, 'E') :   0.0 :   1.6993167168944099 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.571835, 'A') :   0.1 :  0.14924517182687963 :                1.0 : False : False : NonNegativeReals
    (0.571835, 'D') :  0.05 :  0.09924517182687817 :               0.95 : False : False : NonNegativeReals
    (0.571835, 'E') :   0.0 :   1.7015096563462986 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.588165, 'A') :   0.1 :  0.14590825983951253 :                1.0 : False : False : NonNegativeReals
    (0.588165, 'D') :  0.05 :  0.09590825983951115 :               0.95 : False : False : NonNegativeReals
    (0.588165, 'E') :   0.0 :   1.7081834803210305 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.6, 'A') :   0.1 :  0.14360442157520614 :                1.0 : False : False : NonNegativeReals
         (0.6, 'D') :  0.05 :  0.09360442157520485 :               0.95 : False : False : NonNegativeReals
         (0.6, 'E') :   0.0 :   1.7127911568496403 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.605168, 'A') :   0.1 :  0.14262688290535352 :                1.0 : False : False : NonNegativeReals
    (0.605168, 'D') :  0.05 :  0.09262688290535225 :               0.95 : False : False : NonNegativeReals
    (0.605168, 'E') :   0.0 :   1.7147462341893458 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.621498, 'A') :   0.1 :  0.13964604499412914 :                1.0 : False : False : NonNegativeReals
    (0.621498, 'D') :  0.05 :  0.08964604499412795 :               0.95 : False : False : NonNegativeReals
    (0.621498, 'E') :   0.0 :    1.720707910011793 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.633333, 'A') :   0.1 :  0.13758284296356177 :                1.0 : False : False : NonNegativeReals
    (0.633333, 'D') :  0.05 :  0.08758284296356064 :               0.95 : False : False : NonNegativeReals
    (0.633333, 'E') :   0.0 :   1.7248343140729245 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.638501, 'A') :   0.1 :   0.1367060949822698 :                1.0 : False : False : NonNegativeReals
    (0.638501, 'D') :  0.05 :  0.08670609498226864 :               0.95 : False : False : NonNegativeReals
    (0.638501, 'E') :   0.0 :   1.7265878100355088 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.654832, 'A') :   0.1 :  0.13402787712535877 :                1.0 : False : False : NonNegativeReals
    (0.654832, 'D') :  0.05 :  0.08402787712535763 :               0.95 : False : False : NonNegativeReals
    (0.654832, 'E') :   0.0 :   1.7319442457493293 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.666667, 'A') :   0.1 :  0.13216993718797648 :                1.0 : False : False : NonNegativeReals
    (0.666667, 'D') :  0.05 :  0.08216993718797544 :               0.95 : False : False : NonNegativeReals
    (0.666667, 'E') :   0.0 :   1.7356601256240909 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.671835, 'A') :   0.1 :  0.13137942106932068 :                1.0 : False : False : NonNegativeReals
    (0.671835, 'D') :  0.05 :  0.08137942106931964 :               0.95 : False : False : NonNegativeReals
    (0.671835, 'E') :   0.0 :   1.7372411578614027 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.688165, 'A') :   0.1 :  0.12896076139751084 :                1.0 : False : False : NonNegativeReals
    (0.688165, 'D') :  0.05 :  0.07896076139750983 :               0.95 : False : False : NonNegativeReals
    (0.688165, 'E') :   0.0 :   1.7420784772050208 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.7, 'A') :   0.1 :  0.12727945338971033 :                1.0 : False : False : NonNegativeReals
         (0.7, 'D') :  0.05 :   0.0772794533897094 :               0.95 : False : False : NonNegativeReals
         (0.7, 'E') :   0.0 :    1.745441093220619 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.705168, 'A') :   0.1 :  0.12656321610587687 :                1.0 : False : False : NonNegativeReals
    (0.705168, 'D') :  0.05 :  0.07656321610587594 :               0.95 : False : False : NonNegativeReals
    (0.705168, 'E') :   0.0 :   1.7468735677882863 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.721498, 'A') :   0.1 :  0.12436870993782262 :                1.0 : False : False : NonNegativeReals
    (0.721498, 'D') :  0.05 :  0.07436870993782171 :               0.95 : False : False : NonNegativeReals
    (0.721498, 'E') :   0.0 :   1.7512625801243933 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.733333, 'A') :   0.1 :  0.12284044429590672 :                1.0 : False : False : NonNegativeReals
    (0.733333, 'D') :  0.05 :  0.07284044429590589 :               0.95 : False : False : NonNegativeReals
    (0.733333, 'E') :   0.0 :    1.754319111408222 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.738501, 'A') :   0.1 :  0.12218869071676185 :                1.0 : False : False : NonNegativeReals
    (0.738501, 'D') :  0.05 :  0.07218869071676101 :               0.95 : False : False : NonNegativeReals
    (0.738501, 'E') :   0.0 :   1.7556226185665118 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.754832, 'A') :   0.1 :  0.12018915848247143 :                1.0 : False : False : NonNegativeReals
    (0.754832, 'D') :  0.05 :  0.07018915848247062 :               0.95 : False : False : NonNegativeReals
    (0.754832, 'E') :   0.0 :    1.759621683035091 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.766667, 'A') :   0.1 :  0.11879433689028564 :                1.0 : False : False : NonNegativeReals
    (0.766667, 'D') :  0.05 :  0.06879433689028489 :               0.95 : False : False : NonNegativeReals
    (0.766667, 'E') :   0.0 :   1.7624113262194596 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.771835, 'A') :   0.1 :  0.11819904189762837 :                1.0 : False : False : NonNegativeReals
    (0.771835, 'D') :  0.05 :  0.06819904189762761 :               0.95 : False : False : NonNegativeReals
    (0.771835, 'E') :   0.0 :   1.7636019162047745 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.788165, 'A') :   0.1 :  0.11637012426283469 :                1.0 : False : False : NonNegativeReals
    (0.788165, 'D') :  0.05 :    0.066370124262834 :               0.95 : False : False : NonNegativeReals
    (0.788165, 'E') :   0.0 :   1.7672597514743598 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.8, 'A') :   0.1 :  0.11509234897971247 :                1.0 : False : False : NonNegativeReals
         (0.8, 'D') :  0.05 :  0.06509234897971186 :               0.95 : False : False : NonNegativeReals
         (0.8, 'E') :   0.0 :   1.7698153020406013 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.805168, 'A') :   0.1 :  0.11454653255791364 :                1.0 : False : False : NonNegativeReals
    (0.805168, 'D') :  0.05 :  0.06454653255791303 :               0.95 : False : False : NonNegativeReals
    (0.805168, 'E') :   0.0 :   1.7709069348841995 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.821498, 'A') :   0.1 :  0.11287029628297607 :                1.0 : False : False : NonNegativeReals
    (0.821498, 'D') :  0.05 :   0.0628702962829755 :               0.95 : False : False : NonNegativeReals
    (0.821498, 'E') :   0.0 :    1.774259407434073 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.833333, 'A') :   0.1 :  0.11169993766546105 :                1.0 : False : False : NonNegativeReals
    (0.833333, 'D') :  0.05 :  0.06169993766546056 :               0.95 : False : False : NonNegativeReals
    (0.833333, 'E') :   0.0 :   1.7766001246691001 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.838501, 'A') :   0.1 :  0.11120017351499707 :                1.0 : False : False : NonNegativeReals
    (0.838501, 'D') :  0.05 :  0.06120017351499658 :               0.95 : False : False : NonNegativeReals
    (0.838501, 'E') :   0.0 :   1.7775996529700282 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.854832, 'A') :   0.1 :  0.10966459870512495 :                1.0 : False : False : NonNegativeReals
    (0.854832, 'D') :  0.05 :  0.05966459870512447 :               0.95 : False : False : NonNegativeReals
    (0.854832, 'E') :   0.0 :   1.7806708025897708 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.866667, 'A') :   0.1 :  0.10859135607669605 :                1.0 : False : False : NonNegativeReals
    (0.866667, 'D') :  0.05 :  0.05859135607669564 :               0.95 : False : False : NonNegativeReals
    (0.866667, 'E') :   0.0 :   1.7828172878466257 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.871835, 'A') :   0.1 :   0.1081370180382999 :                1.0 : False : False : NonNegativeReals
    (0.871835, 'D') :  0.05 : 0.058137018038299494 :               0.95 : False : False : NonNegativeReals
    (0.871835, 'E') :   0.0 :   1.7837259639234184 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.888165, 'A') :   0.1 :  0.10672207718758273 :                1.0 : False : False : NonNegativeReals
    (0.888165, 'D') :  0.05 : 0.056722077187582355 :               0.95 : False : False : NonNegativeReals
    (0.888165, 'E') :   0.0 :   1.7865558456248511 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.9, 'A') :   0.1 :  0.10573168795975885 :                1.0 : False : False : NonNegativeReals
         (0.9, 'D') :  0.05 :  0.05573168795975856 :               0.95 : False : False : NonNegativeReals
         (0.9, 'E') :   0.0 :   1.7885366240804959 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.905168, 'A') :   0.1 :  0.10531383336000488 :                1.0 : False : False : NonNegativeReals
    (0.905168, 'D') :  0.05 :  0.05531383336000457 :               0.95 : False : False : NonNegativeReals
    (0.905168, 'E') :   0.0 :    1.789372333280004 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.921498, 'A') :   0.1 :  0.10410306991476083 :                1.0 : False : False : NonNegativeReals
    (0.921498, 'D') :  0.05 :  0.05410306991476054 :               0.95 : False : False : NonNegativeReals
    (0.921498, 'E') :   0.0 :   1.7917938601704904 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.933333, 'A') :   0.1 :  0.10332382160387088 :                1.0 : False : False : NonNegativeReals
    (0.933333, 'D') :  0.05 : 0.053323821603870655 :               0.95 : False : False : NonNegativeReals
    (0.933333, 'E') :   0.0 :   1.7933523567922676 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.938501, 'A') :   0.1 :  0.10300741959216968 :                1.0 : False : False : NonNegativeReals
    (0.938501, 'D') :  0.05 :  0.05300741959216946 :               0.95 : False : False : NonNegativeReals
    (0.938501, 'E') :   0.0 :     1.79398516081567 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.954832, 'A') :   0.1 :  0.10208601254663478 :                1.0 : False : False : NonNegativeReals
    (0.954832, 'D') :  0.05 :   0.0520860125466346 :               0.95 : False : False : NonNegativeReals
    (0.954832, 'E') :   0.0 :    1.795827974906738 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.966667, 'A') :   0.1 :  0.10148240039308692 :                1.0 : False : False : NonNegativeReals
    (0.966667, 'D') :  0.05 :  0.05148240039308681 :               0.95 : False : False : NonNegativeReals
    (0.966667, 'E') :   0.0 :   1.7970351992138307 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.971835, 'A') :   0.1 :  0.10123320845980187 :                1.0 : False : False : NonNegativeReals
    (0.971835, 'D') :  0.05 :  0.05123320845980174 :               0.95 : False : False : NonNegativeReals
    (0.971835, 'E') :   0.0 :    1.797533583080401 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.988165, 'A') :   0.1 :  0.10049471484371214 :                1.0 : False : False : NonNegativeReals
    (0.988165, 'D') :  0.05 : 0.050494714843712055 :               0.95 : False : False : NonNegativeReals
    (0.988165, 'E') :   0.0 :   1.7990105703125785 : 1.8000000000000003 : False : False : NonNegativeReals
           (1, 'A') :   0.1 :  0.10000000000000003 :                1.0 : False : False : NonNegativeReals
           (1, 'D') :  0.05 :  0.05000000000000002 :               0.95 : False : False : NonNegativeReals
           (1, 'E') :   0.0 :   1.7999999900000005 : 1.8000000000000003 : False : False : NonNegativeReals

TRvar_(R2,R_small) : Reactor temperatrue profile [K]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 : 300.64628939085185 :   370 : False : False : NonNegativeReals
    0.021498 :   295 : 305.65994618481585 :   370 : False : False : NonNegativeReals
    0.033333 :   295 : 310.36655229129263 :   370 : False : False : NonNegativeReals
    0.038501 :   295 :  312.3386904723621 :   370 : False : False : NonNegativeReals
    0.054832 :   295 :  318.2621137963726 :   370 : False : False : NonNegativeReals
    0.066667 :   295 : 322.22134661903397 :   370 : False : False : NonNegativeReals
    0.071835 :   295 :  323.8138195039917 :   370 : False : False : NonNegativeReals
    0.088165 :   295 : 328.72285303419693 :   370 : False : False : NonNegativeReals
         0.1 :   295 :  331.7959527792453 :   370 : False : False : NonNegativeReals
    0.105168 :   295 : 332.89987637642264 :   370 : False : False : NonNegativeReals
    0.121498 :   295 :  335.7967929070768 :   370 : False : False : NonNegativeReals
    0.133333 :   295 :  337.5649784481738 :   370 : False : False : NonNegativeReals
    0.138501 :   295 :  338.2994355193065 :   370 : False : False : NonNegativeReals
    0.154832 :   295 : 340.49105076277647 :   370 : False : False : NonNegativeReals
    0.166667 :   295 : 341.97349593392903 :   370 : False : False : NonNegativeReals
    0.171835 :   295 : 342.57391659857973 :   370 : False : False : NonNegativeReals
    0.188165 :   295 :  344.5062192183839 :   370 : False : False : NonNegativeReals
         0.2 :   295 :  345.7365670529776 :   370 : False : False : NonNegativeReals
    0.205168 :   295 :  346.1678303681113 :   370 : False : False : NonNegativeReals
    0.221498 :   295 :  347.2568866643252 :   370 : False : False : NonNegativeReals
    0.233333 :   295 : 347.90185587877556 :   370 : False : False : NonNegativeReals
    0.238501 :   295 :  348.1706412319468 :   370 : False : False : NonNegativeReals
    0.254832 :   295 : 348.98321268846206 :   370 : False : False : NonNegativeReals
    0.266667 :   295 :  349.5453607038816 :   370 : False : False : NonNegativeReals
    0.271835 :   295 :   349.765900464113 :   370 : False : False : NonNegativeReals
    0.288165 :   295 :  350.5511286267151 :   370 : False : False : NonNegativeReals
         0.3 :   295 :  351.0302428634557 :   370 : False : False : NonNegativeReals
    0.305168 :   295 : 351.16333248103456 :   370 : False : False : NonNegativeReals
    0.321498 :   295 : 351.37473278797626 :   370 : False : False : NonNegativeReals
    0.333333 :   295 : 351.42059857235756 :   370 : False : False : NonNegativeReals
    0.338501 :   295 : 351.43242952143703 :   370 : False : False : NonNegativeReals
    0.354832 :   295 :  351.4527987200281 :   370 : False : False : NonNegativeReals
    0.366667 :   295 :  351.4587534178245 :   370 : False : False : NonNegativeReals
    0.371835 :   295 : 351.46065107643585 :   370 : False : False : NonNegativeReals
    0.388165 :   295 :  351.4651196709332 :   370 : False : False : NonNegativeReals
         0.4 :   295 :  351.4675098976595 :   370 : False : False : NonNegativeReals
    0.405168 :   295 :   351.468463097327 :   370 : False : False : NonNegativeReals
    0.421498 :   295 : 351.47122650884563 :   370 : False : False : NonNegativeReals
    0.433333 :   295 : 351.47305034817407 :   370 : False : False : NonNegativeReals
