Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    (0.532247, 'C') :  None : -0.338414133634681 :  None : False : False :  Reals
    (0.532247, 'E') :  None : -0.338414133634681 :  None : False : False :  Reals
    (0.532247, 'F') :  None :  0.338414133634681 :  None : False : False :  Reals
        (0.55, 'C') :  None : -0.321488072583265 :  None : False : False :  Reals
        (0.55, 'E') :  None : -0.321488072583265 :  None : False : False :  Reals
        (0.55, 'F') :  None :  0.321488072583265 :  None : False : False :  Reals
    (0.557753, 'C') :  None : -0.314482927564531 :  None : False : False :  Reals
    (0.557753, 'E') :  None : -0.314482927564531 :  None : False : False :  Reals
    (0.557753, 'F') :  None :  0.314482927564531 :  None : False : False :  Reals
    (0.582247, 'C') :  None : -0.293757781351625 :  None : False : False :  Reals
    (0.582247, 'E') :  None : -0.293757781351625 :  None : False : False :  Reals
    (0.582247, 'F') :  None :  0.293757781351625 :  None : False : False :  Reals
         (0.6, 'C') :  None :  -0.27996322279093 :  None : False : False :  Reals
         (0.6, 'E') :  None :  -0.27996322279093 :  None : False : False :  Reals
         (0.6, 'F') :  None :   0.27996322279093 :  None : False : False :  Reals
    (0.607753, 'C') :  None :  -0.27423504169654 :  None : False : False :  Reals
    (0.607753, 'E') :  None :  -0.27423504169654 :  None : False : False :  Reals
    (0.607753, 'F') :  None :   0.27423504169654 :  None : False : False :  Reals
    (0.632247, 'C') :  None : -0.257220123522098 :  None : False : False :  Reals
    (0.632247, 'E') :  None : -0.257220123522098 :  None : False : False :  Reals
    (0.632247, 'F') :  None :  0.257220123522098 :  None : False : False :  Reals
        (0.65, 'C') :  None : -0.245836586842682 :  None : False : False :  Reals
        (0.65, 'E') :  None : -0.245836586842682 :  None : False : False :  Reals
        (0.65, 'F') :  None :  0.245836586842682 :  None : False : False :  Reals
    (0.657753, 'C') :  None : -0.241093476041836 :  None : False : False :  Reals
    (0.657753, 'E') :  None : -0.241093476041836 :  None : False : False :  Reals
    (0.657753, 'F') :  None :  0.241093476041836 :  None : False : False :  Reals
    (0.682247, 'C') :  None : -0.226964177724338 :  None : False : False :  Reals
    (0.682247, 'E') :  None : -0.226964177724338 :  None : False : False :  Reals
    (0.682247, 'F') :  None :  0.226964177724338 :  None : False : False :  Reals
         (0.7, 'C') :  None : -0.217458934450302 :  None : False : False :  Reals
         (0.7, 'E') :  None : -0.217458934450302 :  None : False : False :  Reals
         (0.7, 'F') :  None :  0.217458934450302 :  None : False : False :  Reals
    (0.707753, 'C') :  None : -0.213482107395143 :  None : False : False :  Reals
    (0.707753, 'E') :  None : -0.213482107395143 :  None : False : False :  Reals
    (0.707753, 'F') :  None :  0.213482107395143 :  None : False : False :  Reals
    (0.732247, 'C') :  None : -0.201575016833886 :  None : False : False :  Reals
    (0.732247, 'E') :  None : -0.201575016833886 :  None : False : False :  Reals
    (0.732247, 'F') :  None :  0.201575016833886 :  None : False : False :  Reals
        (0.75, 'C') :  None : -0.193534263307046 :  None : False : False :  Reals
        (0.75, 'E') :  None : -0.193534263307046 :  None : False : False :  Reals
        (0.75, 'F') :  None :  0.193534263307046 :  None : False : False :  Reals
    (0.757753, 'C') :  None :  -0.19009671228395 :  None : False : False :  Reals
    (0.757753, 'E') :  None :  -0.19009671228395 :  None : False : False :  Reals
    (0.757753, 'F') :  None :   0.19009671228395 :  None : False : False :  Reals
    (0.782247, 'C') :  None : -0.180170779288619 :  None : False : False :  Reals
    (0.782247, 'E') :  None : -0.180170779288619 :  None : False : False :  Reals
    (0.782247, 'F') :  None :  0.180170779288619 :  None : False : False :  Reals
         (0.8, 'C') :  None :  -0.17318807705077 :  None : False : False :  Reals
         (0.8, 'E') :  None :  -0.17318807705077 :  None : False : False :  Reals
         (0.8, 'F') :  None :   0.17318807705077 :  None : False : False :  Reals
    (0.807753, 'C') :  None : -0.170017212181863 :  None : False : False :  Reals
    (0.807753, 'E') :  None : -0.170017212181863 :  None : False : False :  Reals
    (0.807753, 'F') :  None :  0.170017212181863 :  None : False : False :  Reals
    (0.832247, 'C') :  None : -0.160007336411077 :  None : False : False :  Reals
    (0.832247, 'E') :  None : -0.160007336411077 :  None : False : False :  Reals
    (0.832247, 'F') :  None :  0.160007336411077 :  None : False : False :  Reals
        (0.85, 'C') :  None : -0.153048304058054 :  None : False : False :  Reals
        (0.85, 'E') :  None : -0.153048304058054 :  None : False : False :  Reals
        (0.85, 'F') :  None :  0.153048304058054 :  None : False : False :  Reals
    (0.857753, 'C') :  None : -0.147831995042447 :  None : False : False :  Reals
    (0.857753, 'E') :  None : -0.147831995042447 :  None : False : False :  Reals
    (0.857753, 'F') :  None :  0.147831995042447 :  None : False : False :  Reals
    (0.882247, 'C') :  None : -0.144522923791681 :  None : False : False :  Reals
    (0.882247, 'E') :  None : -0.144522923791681 :  None : False : False :  Reals
    (0.882247, 'F') :  None :  0.144522923791681 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.133896769393132 :  None : False : False :  Reals
         (0.9, 'E') :  None : -0.133896769393132 :  None : False : False :  Reals
         (0.9, 'F') :  None :  0.133896769393132 :  None : False : False :  Reals
    (0.907753, 'C') :  None : -0.122076128700906 :  None : False : False :  Reals
    (0.907753, 'E') :  None : -0.122076128700906 :  None : False : False :  Reals
    (0.907753, 'F') :  None :  0.122076128700906 :  None : False : False :  Reals
    (0.932247, 'C') :  None :  -0.08390386813588 :  None : False : False :  Reals
    (0.932247, 'E') :  None :  -0.08390386813588 :  None : False : False :  Reals
    (0.932247, 'F') :  None :   0.08390386813588 :  None : False : False :  Reals
        (0.95, 'C') :  None : -0.063436983258434 :  None : False : False :  Reals
        (0.95, 'E') :  None : -0.063436983258434 :  None : False : False :  Reals
        (0.95, 'F') :  None :  0.063436983258434 :  None : False : False :  Reals
    (0.957753, 'C') :  None : -0.056992022932664 :  None : False : False :  Reals
    (0.957753, 'E') :  None : -0.056992022932664 :  None : False : False :  Reals
    (0.957753, 'F') :  None :  0.056992022932664 :  None : False : False :  Reals
    (0.982247, 'C') :  None : -0.042625568949482 :  None : False : False :  Reals
    (0.982247, 'E') :  None : -0.042625568949482 :  None : False : False :  Reals
    (0.982247, 'F') :  None :  0.042625568949482 :  None : False : False :  Reals
           (1, 'C') :  None : -0.036047749979749 :  None : False : False :  Reals
           (1, 'E') :  None : -0.036047749979749 :  None : False : False :  Reals
           (1, 'F') :  None :  0.036047749979749 :  None : False : False :  Reals

dTRdt_(R3,R_large) : Derivative of reactor temperature
    Size=61, Index='N_[R3,R_large]'
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.007753 :  None :  451.6232354199418 :  None : False : False :  Reals
    0.032247 :  None :  2009.594554489633 :  None : False : False :  Reals
        0.05 :  None :  -1212.50410153757 :  None : False : False :  Reals
    0.057753 :  None : -638.4149276710141 :  None : False : False :  Reals
    0.082247 :  None :  64.20802633376609 :  None : False : False :  Reals
         0.1 :  None :  94.22274769553486 :  None : False : False :  Reals
    0.107753 :  None :  101.1345305578392 :  None : False : False :  Reals
    0.132247 :  None :  90.59513496085577 :  None : False : False :  Reals
        0.15 :  None :  72.04967429323202 :  None : False : False :  Reals
    0.157753 :  None :  65.16457158294831 :  None : False : False :  Reals
    0.182247 :  None :  46.69836001639984 :  None : False : False :  Reals
         0.2 :  None :  36.35884769698307 :  None : False : False :  Reals
    0.207753 :  None :  32.59875059549474 :  None : False : False :  Reals
    0.232247 :  None :  23.04642465197777 :  None : False : False :  Reals
        0.25 :  None :  17.92862288630378 :  None : False : False :  Reals
    0.257753 :  None :  16.06958948994315 :  None : False : False :  Reals
    0.282247 :  None :  11.36329720877386 :  None : False : False :  Reals
         0.3 :  None :  8.848828873962528 :  None : False : False :  Reals
    0.307753 :  None :  7.935234548613457 :  None : False : False :  Reals
    0.332247 :  None :   5.62205260033515 :  None : False : False :  Reals
        0.35 :  None :  4.385615510221298 :  None : False : False :  Reals
    0.357753 :  None :  3.936162919997439 :  None : False : False :  Reals
    0.382247 :  None :  2.797481333220827 :  None : False : False :  Reals
         0.4 :  None :  2.188230824838054 :  None : False : False :  Reals
    0.407753 :  None :  1.966609215853593 :  None : False : False :  Reals
    0.432247 :  None :  1.404613888272556 :  None : False : False :  Reals
        0.45 :  None :  1.103463197659551 :  None : False : False :  Reals
    0.457753 :  None :  0.993800490224207 :  None : False : False :  Reals
    0.482247 :  None :  0.715322308245574 :  None : False : False :  Reals
         0.5 :  None :  0.565751852185972 :  None : False : False :  Reals
    0.507753 :  None :  0.511198330674481 :  None : False : False :  Reals
    0.532247 :  None :  0.372364894326758 :  None : False : False :  Reals
        0.55 :  None :  0.297532319489634 :  None : False : False :  Reals
    0.557753 :  None :  0.270170413251036 :  None : False : False :  Reals
    0.582247 :  None :  0.200305037628835 :  None : False : False :  Reals
         0.6 :  None :   0.16244126001786 :  None : False : False :  Reals
    0.607753 :  None :  0.148544001282861 :  None : False : False :  Reals
    0.632247 :  None :  0.112878528622147 :  None : False : False :  Reals
        0.65 :  None :  0.093389388425591 :  None : False : False :  Reals
    0.657753 :  None :  0.078642839705966 :  None : False : False :  Reals
    0.682247 :  None :   0.09334533292289 :  None : False : False :  Reals
         0.7 :  None : -0.118416968980374 :  None : False : False :  Reals
    0.707753 :  None : -0.251365001529717 :  None : False : False :  Reals
    0.732247 :  None : -0.431959679164048 :  None : False : False :  Reals
        0.75 :  None : -0.453143877066289 :  None : False : False :  Reals
    0.757753 :  None : -0.978881731940012 :  None : False : False :  Reals
    0.782247 :  None :  0.901121358587955 :  None : False : False :  Reals
         0.8 :  None : -7.401503848263776 :  None : False : False :  Reals
    0.807753 :  None : -12.97343687769594 :  None : False : False :  Reals
    0.832247 :  None : -20.49842159419717 :  None : False : False :  Reals
        0.85 :  None : -21.33573684284394 :  None : False : False :  Reals
    0.857753 :  None : -42.46044882223604 :  None : False : False :  Reals
    0.882247 :  None :  33.49376537082186 :  None : False : False :  Reals
         0.9 :  None : -303.6973114770759 :  None : False : False :  Reals
    0.907753 :  None :  -500.713376747484 :  None : False : False :  Reals
    0.932247 :  None : -622.2305842364513 :  None : False : False :  Reals
        0.95 :  None : -511.9734499223076 :  None : False : False :  Reals
    0.957753 :  None : -469.2629911633904 :  None : False : False :  Reals
    0.982247 :  None : -345.7489134557307 :  None : False : False :  Reals
           1 :  None : -272.2651864533418 :  None : False : False :  Reals

dTJdt_(R3,R_large) : Derivative of jacket temperature
    Size=61, Index='N_[R3,R_large]'
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.007753 :  None :  1089.611253164515 :  None : False : False :  Reals
    0.032247 :  None :  809.7892272507443 :  None : False : False :  Reals
        0.05 :  None :  827.8005398254754 :  None : False : False :  Reals
    0.057753 :  None :   562.897169108839 :  None : False : False :  Reals
    0.082247 :  None :   191.411448722929 :  None : False : False :  Reals
         0.1 :  None :  130.8370946458608 :  None : False : False :  Reals
    0.107753 :  None :  110.4562740862239 :  None : False : False :  Reals
    0.132247 :  None :  70.12544523869563 :  None : False : False :  Reals
        0.15 :  None :  53.78341059882405 :  None : False : False :  Reals
    0.157753 :  None :  47.91332024562963 :  None : False : False :  Reals
    0.182247 :  None :  33.49119698498635 :  None : False : False :  Reals
         0.2 :  None :  25.99240593789636 :  None : False : False :  Reals
    0.207753 :  None :  23.27249235529416 :  None : False : False :  Reals
    0.232247 :  None :  16.40906494596129 :  None : False : False :  Reals
        0.25 :  None :  12.75388296806705 :  None : False : False :  Reals
    0.257753 :  None :  11.42672942895024 :  None : False : False :  Reals
    0.282247 :  None :  8.069665716421696 :  None : False : False :  Reals
         0.3 :  None :   6.27771732544261 :  None : False : False :  Reals
    0.307753 :  None :  5.626855047325991 :  None : False : False :  Reals
    0.332247 :  None :  3.979627154131777 :  None : False : False :  Reals
        0.35 :  None :  3.099744340406687 :  None : False : False :  Reals
    0.357753 :  None :  2.780038506335586 :  None : False : False :  Reals
    0.382247 :  None :  1.970521678165824 :  None : False : False :  Reals
         0.4 :  None :  1.537776895956085 :  None : False : False :  Reals
    0.407753 :  None :  1.380457967316943 :  None : False : False :  Reals
    0.432247 :  None :  0.981847080073749 :  None : False : False :  Reals
        0.45 :  None :   0.76852677124316 :  None : False : False :  Reals
    0.457753 :  None :  0.690918259712817 :  None : False : False :  Reals
    0.482247 :  None :  0.494078664240078 :  None : False : False :  Reals
         0.5 :  None :  0.388564764897637 :  None : False : False :  Reals
    0.507753 :  None :  0.350133676907717 :  None : False : False :  Reals
    0.532247 :  None :   0.25251167465467 :  None : False : False :  Reals
        0.55 :  None :  0.200050837914205 :  None : False : False :  Reals
    0.557753 :  None :  0.180909668020831 :  None : False : False :  Reals
    0.582247 :  None :  0.132173470929956 :  None : False : False :  Reals
         0.6 :  None :   0.10588194308275 :  None : False : False :  Reals
    0.607753 :  None :  0.096263188625016 :  None : False : False :  Reals
    0.632247 :  None :   0.07168393081065 :  None : False : False :  Reals
        0.65 :  None :  0.058345538405774 :  None : False : False :  Reals
    0.657753 :  None :   0.06597716592114 :  None : False : False :  Reals
    0.682247 :  None :  0.011349683270055 :  None : False : False :  Reals
         0.7 :  None : -0.587518231483955 :  None : False : False :  Reals
    0.707753 :  None : -0.548078952565447 :  None : False : False :  Reals
    0.732247 :  None : -0.492129776450383 :  None : False : False :  Reals
        0.75 :  None : -0.483138508908269 :  None : False : False :  Reals
    0.757753 :  None : -0.331451545067466 :  None : False : False :  Reals
    0.782247 :  None : -0.865578275471307 :  None : False : False :  Reals
         0.8 :  None : -26.55173323545296 :  None : False : False :  Reals
    0.807753 :  None : -24.87771964750755 :  None : False : False :  Reals
    0.832247 :  None : -22.48815290653965 :  None : False : False :  Reals
        0.85 :  None : -22.08494629801589 :  None : False : False :  Reals
    0.857753 :  None : -15.51002813372361 :  None : False : False :  Reals
    0.882247 :  None : -38.31271543743424 :  None : False : False :  Reals
         0.9 :  None :  -1080.38491727602 :  None : False : False :  Reals
    0.907753 :  None : -882.5877164604153 :  None : False : False :  Reals
    0.932247 :  None : -527.6174188765544 :  None : False : False :  Reals
        0.95 :  None : -404.8277340106579 :  None : False : False :  Reals
    0.957753 :  None : -360.8178544278562 :  None : False : False :  Reals
    0.982247 :  None : -254.1829363635361 :  None : False : False :  Reals
           1 :  None : -199.1468127224453 :  None : False : False :  Reals

Cvar_(R3,R_small) : Component composition profile [kmol/m^3]
    Size=183, Index='Cvar_(R3,R_small)_index'
    Key             : Lower  : Value             : Upper  : Fixed : Stale : Domain
           (0, 'C') : 0.2125 :            1.0125 : 1.0125 : False : False : NonNegativeReals
           (0, 'E') :    0.1 :               0.9 :    0.9 : False : False : NonNegativeReals
           (0, 'F') :    0.0 :               0.0 :    0.8 : False : False : NonNegativeReals
    (0.007753, 'C') : 0.2125 :            1.0125 : 1.0125 : False : False : NonNegativeReals
    (0.007753, 'E') :    0.1 :               0.9 :    0.9 : False : False : NonNegativeReals
    (0.007753, 'F') :    0.0 : 0.007768884571303 :    0.8 : False : False : NonNegativeReals
    (0.032247, 'C') : 0.2125 : 0.883893073065533 : 1.0125 : False : False : NonNegativeReals
    (0.032247, 'E') :    0.1 :  0.77139307306553 :    0.9 : False : False : NonNegativeReals
    (0.032247, 'F') :    0.0 : 0.028268633100266 :    0.8 : False : False : NonNegativeReals
        (0.05, 'C') : 0.2125 : 0.786817861696305 : 1.0125 : False : False : NonNegativeReals
        (0.05, 'E') :    0.1 :   0.6743178616963 :    0.9 : False : False : NonNegativeReals
        (0.05, 'F') :    0.0 : 0.065937629984173 :    0.8 : False : False : NonNegativeReals
    (0.057753, 'C') : 0.2125 : 0.762900603421156 : 1.0125 : False : False : NonNegativeReals
    (0.057753, 'E') :    0.1 : 0.650400603421151 :    0.9 : False : False : NonNegativeReals
    (0.057753, 'F') :    0.0 : 0.089854888259322 :    0.8 : False : False : NonNegativeReals
    (0.082247, 'C') : 0.2125 : 0.696638592549001 : 1.0125 : False : False : NonNegativeReals
    (0.082247, 'E') :    0.1 : 0.584138592548997 :    0.9 : False : False : NonNegativeReals
    (0.082247, 'F') :    0.0 : 0.156116899131476 :    0.8 : False : False : NonNegativeReals
         (0.1, 'C') : 0.2125 : 0.655996984521712 : 1.0125 : False : False : NonNegativeReals
         (0.1, 'E') :    0.1 : 0.543496984521708 :    0.9 : False : False : NonNegativeReals
         (0.1, 'F') :    0.0 : 0.196758507158764 :    0.8 : False : False : NonNegativeReals
    (0.107753, 'C') : 0.2125 :  0.63984077891494 : 1.0125 : False : False : NonNegativeReals
    (0.107753, 'E') :    0.1 : 0.527340778914935 :    0.9 : False : False : NonNegativeReals
    (0.107753, 'F') :    0.0 : 0.212914712765536 :    0.8 : False : False : NonNegativeReals
    (0.132247, 'C') : 0.2125 : 0.594067043757644 : 1.0125 : False : False : NonNegativeReals
    (0.132247, 'E') :    0.1 : 0.481567043757639 :    0.9 : False : False : NonNegativeReals
    (0.132247, 'F') :    0.0 : 0.258688447922832 :    0.8 : False : False : NonNegativeReals
        (0.15, 'C') : 0.2125 : 0.565198202989532 : 1.0125 : False : False : NonNegativeReals
        (0.15, 'E') :    0.1 : 0.452698202989528 :    0.9 : False : False : NonNegativeReals
        (0.15, 'F') :    0.0 : 0.287557288690942 :    0.8 : False : False : NonNegativeReals
    (0.157753, 'C') : 0.2125 : 0.553553722104634 : 1.0125 : False : False : NonNegativeReals
    (0.157753, 'E') :    0.1 :  0.44105372210463 :    0.9 : False : False : NonNegativeReals
    (0.157753, 'F') :    0.0 :  0.29920176957584 :    0.8 : False : False : NonNegativeReals
    (0.182247, 'C') : 0.2125 : 0.520043610240487 : 1.0125 : False : False : NonNegativeReals
    (0.182247, 'E') :    0.1 : 0.407543610240483 :    0.9 : False : False : NonNegativeReals
    (0.182247, 'F') :    0.0 : 0.332711881439986 :    0.8 : False : False : NonNegativeReals
         (0.2, 'C') : 0.2125 : 0.498491026470255 : 1.0125 : False : False : NonNegativeReals
         (0.2, 'E') :    0.1 : 0.385991026470251 :    0.9 : False : False : NonNegativeReals
         (0.2, 'F') :    0.0 : 0.354264465210218 :    0.8 : False : False : NonNegativeReals
    (0.207753, 'C') : 0.2125 : 0.489705010788012 : 1.0125 : False : False : NonNegativeReals
    (0.207753, 'E') :    0.1 : 0.377205010788008 :    0.9 : False : False : NonNegativeReals
    (0.207753, 'F') :    0.0 : 0.363050480892461 :    0.8 : False : False : NonNegativeReals
    (0.232247, 'C') : 0.2125 : 0.464125013588967 : 1.0125 : False : False : NonNegativeReals
    (0.232247, 'E') :    0.1 : 0.351625013588963 :    0.9 : False : False : NonNegativeReals
    (0.232247, 'F') :    0.0 : 0.388630478091504 :    0.8 : False : False : NonNegativeReals
        (0.25, 'C') : 0.2125 : 0.447430130122429 : 1.0125 : False : False : NonNegativeReals
        (0.25, 'E') :    0.1 : 0.334930130122426 :    0.9 : False : False : NonNegativeReals
        (0.25, 'F') :    0.0 : 0.405325361558041 :    0.8 : False : False : NonNegativeReals
    (0.257753, 'C') : 0.2125 : 0.440569314978963 : 1.0125 : False : False : NonNegativeReals
    (0.257753, 'E') :    0.1 :  0.32806931497896 :    0.9 : False : False : NonNegativeReals
    (0.257753, 'F') :    0.0 : 0.412186176701507 :    0.8 : False : False : NonNegativeReals
    (0.282247, 'C') : 0.2125 : 0.420413578829626 : 1.0125 : False : False : NonNegativeReals
    (0.282247, 'E') :    0.1 : 0.307913578829623 :    0.9 : False : False : NonNegativeReals
    (0.282247, 'F') :    0.0 : 0.432341912850843 :    0.8 : False : False : NonNegativeReals
         (0.3, 'C') : 0.2125 : 0.407108434412263 : 1.0125 : False : False : NonNegativeReals
         (0.3, 'E') :    0.1 : 0.294608434412259 :    0.9 : False : False : NonNegativeReals
         (0.3, 'F') :    0.0 : 0.445647057268206 :    0.8 : False : False : NonNegativeReals
    (0.307753, 'C') : 0.2125 : 0.401605894360333 : 1.0125 : False : False : NonNegativeReals
    (0.307753, 'E') :    0.1 :  0.28910589436033 :    0.9 : False : False : NonNegativeReals
    (0.307753, 'F') :    0.0 : 0.451149597320135 :    0.8 : False : False : NonNegativeReals
    (0.332247, 'C') : 0.2125 : 0.385323882280102 : 1.0125 : False : False : NonNegativeReals
    (0.332247, 'E') :    0.1 : 0.272823882280099 :    0.9 : False : False : NonNegativeReals
    (0.332247, 'F') :    0.0 : 0.467431609400366 :    0.8 : False : False : NonNegativeReals
        (0.35, 'C') : 0.2125 :   0.3744777254537 : 1.0125 : False : False : NonNegativeReals
        (0.35, 'E') :    0.1 : 0.261977725453697 :    0.9 : False : False : NonNegativeReals
        (0.35, 'F') :    0.0 : 0.478277766226766 :    0.8 : False : False : NonNegativeReals
    (0.357753, 'C') : 0.2125 : 0.369969152146884 : 1.0125 : False : False : NonNegativeReals
    (0.357753, 'E') :    0.1 : 0.257469152146881 :    0.9 : False : False : NonNegativeReals
    (0.357753, 'F') :    0.0 : 0.482786339533583 :    0.8 : False : False : NonNegativeReals
    (0.382247, 'C') : 0.2125 : 0.356549800401292 : 1.0125 : False : False : NonNegativeReals
    (0.382247, 'E') :    0.1 : 0.244049800401289 :    0.9 : False : False : NonNegativeReals
    (0.382247, 'F') :    0.0 : 0.496205691279174 :    0.8 : False : False : NonNegativeReals
         (0.4, 'C') : 0.2125 : 0.347543912443581 : 1.0125 : False : False : NonNegativeReals
         (0.4, 'E') :    0.1 : 0.235043912443578 :    0.9 : False : False : NonNegativeReals
         (0.4, 'F') :    0.0 : 0.505211579236883 :    0.8 : False : False : NonNegativeReals
    (0.407753, 'C') : 0.2125 : 0.343784517678306 : 1.0125 : False : False : NonNegativeReals
    (0.407753, 'E') :    0.1 : 0.231284517678303 :    0.9 : False : False : NonNegativeReals
    (0.407753, 'F') :    0.0 : 0.508970974002159 :    0.8 : False : False : NonNegativeReals
    (0.432247, 'C') : 0.2125 : 0.332540331880165 : 1.0125 : False : False : NonNegativeReals
    (0.432247, 'E') :    0.1 : 0.220040331880162 :    0.9 : False : False : NonNegativeReals
    (0.432247, 'F') :    0.0 : 0.520215159800299 :    0.8 : False : False : NonNegativeReals
        (0.45, 'C') : 0.2125 : 0.324947381704858 : 1.0125 : False : False : NonNegativeReals
        (0.45, 'E') :    0.1 : 0.212447381704855 :    0.9 : False : False : NonNegativeReals
        (0.45, 'F') :    0.0 : 0.527808109975605 :    0.8 : False : False : NonNegativeReals
    (0.457753, 'C') : 0.2125 : 0.321766604371719 : 1.0125 : False : False : NonNegativeReals
    (0.457753, 'E') :    0.1 : 0.209266604371716 :    0.9 : False : False : NonNegativeReals
    (0.457753, 'F') :    0.0 : 0.530988887308744 :    0.8 : False : False : NonNegativeReals
    (0.482247, 'C') : 0.2125 : 0.312213802587336 : 1.0125 : False : False : NonNegativeReals
    (0.482247, 'E') :    0.1 : 0.199713802587334 :    0.9 : False : False : NonNegativeReals
    (0.482247, 'F') :    0.0 : 0.540541689093126 :    0.8 : False : False : NonNegativeReals
         (0.5, 'C') : 0.2125 : 0.305729169173956 : 1.0125 : False : False : NonNegativeReals
         (0.5, 'E') :    0.1 : 0.193229169173954 :    0.9 : False : False : NonNegativeReals
         (0.5, 'F') :    0.0 : 0.547026322506504 :    0.8 : False : False : NonNegativeReals
    (0.507753, 'C') : 0.2125 : 0.303004530116043 : 1.0125 : False : False : NonNegativeReals
    (0.507753, 'E') :    0.1 : 0.190504530116041 :    0.9 : False : False : NonNegativeReals
    (0.507753, 'F') :    0.0 : 0.549750961564418 :    0.8 : False : False : NonNegativeReals
    (0.532247, 'C') : 0.2125 : 0.294792801948319 : 1.0125 : False : False : NonNegativeReals
    (0.532247, 'E') :    0.1 : 0.182292801948317 :    0.9 : False : False : NonNegativeReals
    (0.532247, 'F') :    0.0 : 0.557962689732141 :    0.8 : False : False : NonNegativeReals
        (0.55, 'C') : 0.2125 : 0.289193491047461 : 1.0125 : False : False : NonNegativeReals
        (0.55, 'E') :    0.1 :  0.17669349104746 :    0.9 : False : False : NonNegativeReals
        (0.55, 'F') :    0.0 : 0.563562000632997 :    0.8 : False : False : NonNegativeReals
    (0.557753, 'C') : 0.2125 :  0.28683477138871 : 1.0125 : False : False : NonNegativeReals
    (0.557753, 'E') :    0.1 : 0.174334771388708 :    0.9 : False : False : NonNegativeReals
    (0.557753, 'F') :    0.0 : 0.565920720291748 :    0.8 : False : False : NonNegativeReals
    (0.582247, 'C') : 0.2125 : 0.279704228373046 : 1.0125 : False : False : NonNegativeReals
    (0.582247, 'E') :    0.1 : 0.167204228373044 :    0.9 : False : False : NonNegativeReals
    (0.582247, 'F') :    0.0 : 0.573051263307412 :    0.8 : False : False : NonNegativeReals
         (0.6, 'C') : 0.2125 : 0.274823257748259 : 1.0125 : False : False : NonNegativeReals
         (0.6, 'E') :    0.1 : 0.162323257748258 :    0.9 : False : False : NonNegativeReals
         (0.6, 'F') :    0.0 : 0.577932233932198 :    0.8 : False : False : NonNegativeReals
    (0.607753, 'C') : 0.2125 :    0.272762537939 : 1.0125 : False : False : NonNegativeReals
    (0.607753, 'E') :    0.1 : 0.160262537938998 :    0.9 : False : False : NonNegativeReals
    (0.607753, 'F') :    0.0 : 0.579992953741457 :    0.8 : False : False : NonNegativeReals
    (0.632247, 'C') : 0.2125 : 0.266516316874744 : 1.0125 : False : False : NonNegativeReals
    (0.632247, 'E') :    0.1 : 0.154016316874742 :    0.9 : False : False : NonNegativeReals
    (0.632247, 'F') :    0.0 : 0.586239174805713 :    0.8 : False : False : NonNegativeReals
        (0.65, 'C') : 0.2125 :  0.26222617701901 : 1.0125 : False : False : NonNegativeReals
        (0.65, 'E') :    0.1 : 0.149726177019009 :    0.9 : False : False : NonNegativeReals
        (0.65, 'F') :    0.0 : 0.590529314661444 :    0.8 : False : False : NonNegativeReals
    (0.657753, 'C') : 0.2125 : 0.260411539593597 : 1.0125 : False : False : NonNegativeReals
    (0.657753, 'E') :    0.1 : 0.147911539593595 :    0.9 : False : False : NonNegativeReals
    (0.657753, 'F') :    0.0 : 0.592343952086858 :    0.8 : False : False : NonNegativeReals
    (0.682247, 'C') : 0.2125 : 0.254897548491109 : 1.0125 : False : False : NonNegativeReals
    (0.682247, 'E') :    0.1 : 0.142397548491107 :    0.9 : False : False : NonNegativeReals
    (0.682247, 'F') :    0.0 : 0.597857943189346 :    0.8 : False : False : NonNegativeReals
         (0.7, 'C') : 0.2125 : 0.251099086985414 : 1.0125 : False : False : NonNegativeReals
         (0.7, 'E') :    0.1 : 0.138599086985413 :    0.9 : False : False : NonNegativeReals
         (0.7, 'F') :    0.0 : 0.601656404695039 :    0.8 : False : False : NonNegativeReals
    (0.707753, 'C') : 0.2125 : 0.249489766097565 : 1.0125 : False : False : NonNegativeReals
    (0.707753, 'E') :    0.1 : 0.136989766097563 :    0.9 : False : False : NonNegativeReals
    (0.707753, 'F') :    0.0 : 0.603265725582889 :    0.8 : False : False : NonNegativeReals
    (0.732247, 'C') : 0.2125 : 0.244594262096163 : 1.0125 : False : False : NonNegativeReals
    (0.732247, 'E') :    0.1 : 0.132094262096162 :    0.9 : False : False : NonNegativeReals
    (0.732247, 'F') :    0.0 : 0.608161229584289 :    0.8 : False : False : NonNegativeReals
        (0.75, 'C') : 0.2125 : 0.241217054948944 : 1.0125 : False : False : NonNegativeReals
        (0.75, 'E') :    0.1 : 0.128717054948943 :    0.9 : False : False : NonNegativeReals
        (0.75, 'F') :    0.0 : 0.611538436731507 :    0.8 : False : False : NonNegativeReals
    (0.757753, 'C') : 0.2125 : 0.239791164828404 : 1.0125 : False : False : NonNegativeReals
    (0.757753, 'E') :    0.1 : 0.127291164828403 :    0.9 : False : False : NonNegativeReals
    (0.757753, 'F') :    0.0 : 0.612964326852047 :    0.8 : False : False : NonNegativeReals
