Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    (1.896742, 'E') :    0.1 : 0.173199103682254 :    0.9 : False : False : NonNegativeReals
    (1.896742, 'F') :    0.0 : 0.726800896317759 :    0.8 : False : False : NonNegativeReals
        (1.95, 'C') : 0.2125 : 0.279867337629382 : 1.0125 : False : False : NonNegativeReals
        (1.95, 'E') :    0.1 : 0.167367337629385 :    0.9 : False : False : NonNegativeReals
        (1.95, 'F') :    0.0 : 0.732632662370627 :    0.8 : False : False : NonNegativeReals
    (1.973258, 'C') : 0.2125 : 0.277428690874598 : 1.0125 : False : False : NonNegativeReals
    (1.973258, 'E') :    0.1 : 0.164928690874602 :    0.9 : False : False : NonNegativeReals
    (1.973258, 'F') :    0.0 :  0.73507130912541 :    0.8 : False : False : NonNegativeReals
    (2.046742, 'C') : 0.2125 : 0.270118991899767 : 1.0125 : False : False : NonNegativeReals
    (2.046742, 'E') :    0.1 :  0.15761899189977 :    0.9 : False : False : NonNegativeReals
    (2.046742, 'F') :    0.0 : 0.742381008100241 :    0.8 : False : False : NonNegativeReals
         (2.1, 'C') : 0.2125 : 0.265169503790963 : 1.0125 : False : False : NonNegativeReals
         (2.1, 'E') :    0.1 : 0.152669503790967 :    0.9 : False : False : NonNegativeReals
         (2.1, 'F') :    0.0 : 0.747330496209043 :    0.8 : False : False : NonNegativeReals
    (2.123258, 'C') : 0.2125 : 0.263092891187697 : 1.0125 : False : False : NonNegativeReals
    (2.123258, 'E') :    0.1 : 0.150592891187701 :    0.9 : False : False : NonNegativeReals
    (2.123258, 'F') :    0.0 : 0.749407108812309 :    0.8 : False : False : NonNegativeReals
    (2.196742, 'C') : 0.2125 : 0.256843867488349 : 1.0125 : False : False : NonNegativeReals
    (2.196742, 'E') :    0.1 : 0.144343867488353 :    0.9 : False : False : NonNegativeReals
    (2.196742, 'F') :    0.0 : 0.755656132511656 :    0.8 : False : False : NonNegativeReals
        (2.25, 'C') : 0.2125 : 0.252591010930784 : 1.0125 : False : False : NonNegativeReals
        (2.25, 'E') :    0.1 : 0.140091010930788 :    0.9 : False : False : NonNegativeReals
        (2.25, 'F') :    0.0 : 0.759908989069221 :    0.8 : False : False : NonNegativeReals
    (2.273258, 'C') : 0.2125 : 0.250805985583698 : 1.0125 : False : False : NonNegativeReals
    (2.273258, 'E') :    0.1 : 0.138305985583702 :    0.9 : False : False : NonNegativeReals
    (2.273258, 'F') :    0.0 : 0.761694014416306 :    0.8 : False : False : NonNegativeReals
    (2.346742, 'C') : 0.2125 : 0.245397542489163 : 1.0125 : False : False : NonNegativeReals
    (2.346742, 'E') :    0.1 : 0.132897542489167 :    0.9 : False : False : NonNegativeReals
    (2.346742, 'F') :    0.0 : 0.767102457510841 :    0.8 : False : False : NonNegativeReals
         (2.4, 'C') : 0.2125 : 0.241702133487841 : 1.0125 : False : False : NonNegativeReals
         (2.4, 'E') :    0.1 : 0.129202133487845 :    0.9 : False : False : NonNegativeReals
         (2.4, 'F') :    0.0 : 0.770797866512162 :    0.8 : False : False : NonNegativeReals
    (2.423258, 'C') : 0.2125 :  0.24015006032703 : 1.0125 : False : False : NonNegativeReals
    (2.423258, 'E') :    0.1 : 0.127650060327034 :    0.9 : False : False : NonNegativeReals
    (2.423258, 'F') :    0.0 : 0.772349939672973 :    0.8 : False : False : NonNegativeReals
    (2.496742, 'C') : 0.2125 : 0.235535761663771 : 1.0125 : False : False : NonNegativeReals
    (2.496742, 'E') :    0.1 : 0.123035761663776 :    0.9 : False : False : NonNegativeReals
    (2.496742, 'F') :    0.0 :  0.77696423833623 :    0.8 : False : False : NonNegativeReals
        (2.55, 'C') : 0.2125 : 0.232452654457664 : 1.0125 : False : False : NonNegativeReals
        (2.55, 'E') :    0.1 : 0.119952654457669 :    0.9 : False : False : NonNegativeReals
        (2.55, 'F') :    0.0 : 0.780047345542336 :    0.8 : False : False : NonNegativeReals
    (2.573258, 'C') : 0.2125 : 0.231169658382031 : 1.0125 : False : False : NonNegativeReals
    (2.573258, 'E') :    0.1 : 0.118669658382036 :    0.9 : False : False : NonNegativeReals
    (2.573258, 'F') :    0.0 : 0.781330341617969 :    0.8 : False : False : NonNegativeReals
    (2.646742, 'C') : 0.2125 : 0.227352589080223 : 1.0125 : False : False : NonNegativeReals
    (2.646742, 'E') :    0.1 : 0.114852589080227 :    0.9 : False : False : NonNegativeReals
    (2.646742, 'F') :    0.0 : 0.785147410919778 :    0.8 : False : False : NonNegativeReals
         (2.7, 'C') : 0.2125 : 0.224786412368736 : 1.0125 : False : False : NonNegativeReals
         (2.7, 'E') :    0.1 :  0.11228641236874 :    0.9 : False : False : NonNegativeReals
         (2.7, 'F') :    0.0 : 0.787713587631263 :    0.8 : False : False : NonNegativeReals
    (2.723258, 'C') : 0.2125 : 0.223711966715445 : 1.0125 : False : False : NonNegativeReals
    (2.723258, 'E') :    0.1 : 0.111211966715449 :    0.9 : False : False : NonNegativeReals
    (2.723258, 'F') :    0.0 : 0.788788033284554 :    0.8 : False : False : NonNegativeReals
    (2.796742, 'C') : 0.2125 : 0.220468340095464 : 1.0125 : False : False : NonNegativeReals
    (2.796742, 'E') :    0.1 : 0.107968340095469 :    0.9 : False : False : NonNegativeReals
    (2.796742, 'F') :    0.0 : 0.792031659904534 :    0.8 : False : False : NonNegativeReals
        (2.85, 'C') : 0.2125 : 0.218247911919774 : 1.0125 : False : False : NonNegativeReals
        (2.85, 'E') :    0.1 : 0.105747911919778 :    0.9 : False : False : NonNegativeReals
        (2.85, 'F') :    0.0 : 0.794252088080223 :    0.8 : False : False : NonNegativeReals
    (2.873258, 'C') : 0.2125 : 0.217309476643868 : 1.0125 : False : False : NonNegativeReals
    (2.873258, 'E') :    0.1 : 0.104809476643871 :    0.9 : False : False : NonNegativeReals
    (2.873258, 'F') :    0.0 : 0.795190523356131 :    0.8 : False : False : NonNegativeReals
    (2.946742, 'C') : 0.2125 : 0.214460883379363 : 1.0125 : False : False : NonNegativeReals
    (2.946742, 'E') :    0.1 : 0.101960883379369 :    0.9 : False : False : NonNegativeReals
    (2.946742, 'F') :    0.0 : 0.798039116620632 :    0.8 : False : False : NonNegativeReals
           (3, 'C') : 0.2125 :            0.2125 : 1.0125 : False : False : NonNegativeReals
           (3, 'E') :    0.1 :               0.1 :    0.9 : False : False : NonNegativeReals
           (3, 'F') :    0.0 :               0.8 :    0.8 : False : False : NonNegativeReals

TRvar_(R3,R_large) : Reactor temperatrue profile [K]
    Size=61, Index='N_[R3,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.023258 :   300 : 300.4762599598478 :   370 : False : False : NonNegativeReals
    0.096742 :   300 : 304.1123703564745 :   370 : False : False : NonNegativeReals
        0.15 :   300 :  307.483650751079 :   370 : False : False : NonNegativeReals
    0.173258 :   300 : 308.7841090642035 :   370 : False : False : NonNegativeReals
    0.246742 :   300 : 313.3376850716348 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 316.0149937518119 :   370 : False : False : NonNegativeReals
    0.323258 :   300 :  316.717853186535 :   370 : False : False : NonNegativeReals
    0.396742 :   300 :  318.034752439869 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 318.6117638154549 :   370 : False : False : NonNegativeReals
    0.473258 :   300 :   318.85707177872 :   370 : False : False : NonNegativeReals
    0.546742 :   300 : 319.6307987479621 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 320.1509106432962 :   370 : False : False : NonNegativeReals
    0.623258 :   300 : 320.3545014105707 :   370 : False : False : NonNegativeReals
    0.696742 :   300 : 320.9482740653677 :   370 : False : False : NonNegativeReals
        0.75 :   300 : 321.3562484288504 :   370 : False : False : NonNegativeReals
    0.773258 :   300 : 321.5335637152582 :   370 : False : False : NonNegativeReals
    0.846742 :   300 : 322.0888448982988 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 322.4872639083725 :   370 : False : False : NonNegativeReals
    0.923258 :   300 : 322.6603339667697 :   370 : False : False : NonNegativeReals
    0.996742 :   300 : 323.2033877002988 :   370 : False : False : NonNegativeReals
        1.05 :   300 : 323.5933635307123 :   370 : False : False : NonNegativeReals
    1.073258 :   300 : 323.7612108915024 :   370 : False : False : NonNegativeReals
    1.146742 :   300 : 324.2960775987263 :   370 : False : False : NonNegativeReals
         1.2 :   300 : 324.6738825795669 :   370 : False : False : NonNegativeReals
    1.223258 :   300 : 324.8321312655289 :   370 : False : False : NonNegativeReals
    1.296742 :   300 : 325.3170420739414 :   370 : False : False : NonNegativeReals
        1.35 :   300 : 325.6604799807736 :   370 : False : False : NonNegativeReals
    1.373258 :   300 : 325.8306588444466 :   370 : False : False : NonNegativeReals
    1.446742 :   300 : 326.2476116072738 :   370 : False : False : NonNegativeReals
         1.5 :   300 : 326.6328564117889 :   370 : False : False : NonNegativeReals
    1.523258 :   300 : 326.8808308197565 :   370 : False : False : NonNegativeReals
    1.596742 :   300 : 327.8080679691763 :   370 : False : False : NonNegativeReals
        1.65 :   300 : 328.5269850179494 :   370 : False : False : NonNegativeReals
    1.673258 :   300 :  328.792765694979 :   370 : False : False : NonNegativeReals
    1.746742 :   300 : 329.8520077275751 :   370 : False : False : NonNegativeReals
         1.8 :   300 : 330.4242525531728 :   370 : False : False : NonNegativeReals
    1.823258 :   300 : 330.5046027905817 :   370 : False : False : NonNegativeReals
    1.896742 :   300 : 330.4219847565648 :   370 : False : False : NonNegativeReals
        1.95 :   300 : 330.2236299393851 :   370 : False : False : NonNegativeReals
    1.973258 :   300 : 330.1381683268718 :   370 : False : False : NonNegativeReals
    2.046742 :   300 : 329.8570514383246 :   370 : False : False : NonNegativeReals
         2.1 :   300 : 329.6532912426752 :   370 : False : False : NonNegativeReals
    2.123258 :   300 : 329.5668940046468 :   370 : False : False : NonNegativeReals
    2.196742 :   300 : 329.2997563991602 :   370 : False : False : NonNegativeReals
        2.25 :   300 : 329.1096262916973 :   370 : False : False : NonNegativeReals
    2.273258 :   300 : 328.9782541656857 :   370 : False : False : NonNegativeReals
    2.346742 :   300 : 328.8373577641907 :   370 : False : False : NonNegativeReals
         2.4 :   300 : 328.5368132267749 :   370 : False : False : NonNegativeReals
    2.423258 :   300 : 328.2191973939477 :   370 : False : False : NonNegativeReals
    2.496742 :   300 : 326.8881698655918 :   370 : False : False : NonNegativeReals
        2.55 :   300 : 325.8200342766908 :   370 : False : False : NonNegativeReals
    2.573258 :   300 : 325.3864997835524 :   370 : False : False : NonNegativeReals
    2.646742 :   300 : 323.9566894444382 :   370 : False : False : NonNegativeReals
         2.7 :   300 : 323.0411431521434 :   370 : False : False : NonNegativeReals
    2.723258 :   300 : 322.7245045456868 :   370 : False : False : NonNegativeReals
    2.796742 :   300 : 321.8942779484224 :   370 : False : False : NonNegativeReals
        2.85 :   300 :  321.373498341868 :   370 : False : False : NonNegativeReals
    2.873258 :   300 : 321.1509015789128 :   370 : False : False : NonNegativeReals
    2.946742 :   300 : 320.4719190253792 :   370 : False : False : NonNegativeReals
           3 :   300 : 319.9999999889711 :   370 : False : False : NonNegativeReals

TJvar_(R3,R_large) : Jacket temperature profile [K]
    Size=61, Index='N_[R3,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.023258 :   300 : 303.1992277473405 :   370 : False : False : NonNegativeReals
    0.096742 :   300 : 309.7541316758911 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 312.9530838035378 :   370 : False : False : NonNegativeReals
    0.173258 :   300 : 314.1295918813219 :   370 : False : False : NonNegativeReals
    0.246742 :   300 : 318.6904304787516 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  319.512840862574 :   370 : False : False : NonNegativeReals
    0.323258 :   300 : 319.1521513260342 :   370 : False : False : NonNegativeReals
    0.396742 :   300 : 319.1712083852741 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 319.6624995559168 :   370 : False : False : NonNegativeReals
    0.473258 :   300 : 319.8650226759763 :   370 : False : False : NonNegativeReals
    0.546742 :   300 : 320.5985586007541 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 321.0202191969518 :   370 : False : False : NonNegativeReals
    0.623258 :   300 : 321.1657038476948 :   370 : False : False : NonNegativeReals
    0.696742 :   300 : 321.6822191248457 :   370 : False : False : NonNegativeReals
        0.75 :   300 : 322.0784711528704 :   370 : False : False : NonNegativeReals
    0.773258 :   300 : 322.2507081735321 :   370 : False : False : NonNegativeReals
    0.846742 :   300 : 322.7934577420071 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 323.1843645723909 :   370 : False : False : NonNegativeReals
    0.923258 :   300 : 323.3542047941065 :   370 : False : False : NonNegativeReals
    0.996742 :   300 : 323.8873428842867 :   370 : False : False : NonNegativeReals
        1.05 :   300 : 324.2703402312286 :   370 : False : False : NonNegativeReals
    1.073258 :   300 : 324.4339937143523 :   370 : False : False : NonNegativeReals
    1.146742 :   300 :  324.963969553976 :   370 : False : False : NonNegativeReals
         1.2 :   300 : 325.3132425348346 :   370 : False : False : NonNegativeReals
    1.223258 :   300 : 325.4550624003715 :   370 : False : False : NonNegativeReals
    1.296742 :   300 : 325.9153307233827 :   370 : False : False : NonNegativeReals
        1.35 :   300 : 326.2522819354176 :   370 : False : False : NonNegativeReals
    1.373258 :   300 : 326.4362630085865 :   370 : False : False : NonNegativeReals
    1.446742 :   300 : 326.7829152125361 :   370 : False : False : NonNegativeReals
         1.5 :   300 : 327.4688216907905 :   370 : False : False : NonNegativeReals
    1.523258 :   300 : 327.9010280334385 :   370 : False : False : NonNegativeReals
    1.596742 :   300 : 329.0220876470568 :   370 : False : False : NonNegativeReals
        1.65 :   300 : 329.7223015168489 :   370 : False : False : NonNegativeReals
    1.673258 :   300 : 329.9482882931199 :   370 : False : False : NonNegativeReals
    1.746742 :   300 : 331.0974426777847 :   370 : False : False : NonNegativeReals
         1.8 :   300 : 331.0168843002354 :   370 : False : False : NonNegativeReals
    1.823258 :   300 : 330.7002709871672 :   370 : False : False : NonNegativeReals
    1.896742 :   300 : 330.1383842110435 :   370 : False : False : NonNegativeReals
        1.95 :   300 : 329.9145211744875 :   370 : False : False : NonNegativeReals
    1.973258 :   300 : 329.8182394810033 :   370 : False : False : NonNegativeReals
    2.046742 :   300 : 329.5239924387453 :   370 : False : False : NonNegativeReals
         2.1 :   300 : 329.3294623451493 :   370 : False : False : NonNegativeReals
    2.123258 :   300 :  329.248503879475 :   370 : False : False : NonNegativeReals
    2.196742 :   300 : 328.9898018926131 :   370 : False : False : NonNegativeReals
        2.25 :   300 : 328.8021492921048 :   370 : False : False : NonNegativeReals
    2.273258 :   300 : 328.6331739044138 :   370 : False : False : NonNegativeReals
    2.346742 :   300 : 328.6404376409446 :   370 : False : False : NonNegativeReals
         2.4 :   300 : 327.6316750836207 :   370 : False : False : NonNegativeReals
    2.423258 :   300 : 326.8862372222437 :   370 : False : False : NonNegativeReals
    2.496742 :   300 : 325.1133608169706 :   370 : False : False : NonNegativeReals
        2.55 :   300 : 324.0938626907154 :   370 : False : False : NonNegativeReals
    2.573258 :   300 : 323.6914900751456 :   370 : False : False : NonNegativeReals
    2.646742 :   300 :  322.288426667562 :   370 : False : False : NonNegativeReals
         2.7 :   300 : 321.7082096260096 :   370 : False : False : NonNegativeReals
    2.723258 :   300 :  321.581022679813 :   370 : False : False : NonNegativeReals
    2.796742 :   300 : 321.0007931715147 :   370 : False : False : NonNegativeReals
        2.85 :   300 : 320.5177579349006 :   370 : False : False : NonNegativeReals
    2.873258 :   300 :  320.312110271744 :   370 : False : False : NonNegativeReals
    2.946742 :   300 : 319.6753102671631 :   370 : False : False : NonNegativeReals
           3 :   300 : 319.2287636842829 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_large) : Flow of heating fluid [m^3/h]
    Size=61, Index='N_[R3,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 1.210796834776931 :    10 : False : False : NonNegativeReals
    0.023258 :     0 : 1.210796834776931 :    10 : False : False : NonNegativeReals
    0.096742 :     0 : 1.210796834776931 :    10 : False : False : NonNegativeReals
        0.15 :     0 : 1.210796834776931 :    10 : False : False : NonNegativeReals
    0.173258 :     0 : 1.210796834776931 :    10 : False : False : NonNegativeReals
    0.246742 :     0 : 1.210796834776931 :    10 : False : False : NonNegativeReals
         0.3 :     0 : 0.241265880124315 :    10 : False : False : NonNegativeReals
    0.323258 :     0 : 0.241265880124315 :    10 : False : False : NonNegativeReals
    0.396742 :     0 : 0.241265880124315 :    10 : False : False : NonNegativeReals
        0.45 :     0 : 0.241265880124315 :    10 : False : False : NonNegativeReals
    0.473258 :     0 : 0.241265880124315 :    10 : False : False : NonNegativeReals
    0.546742 :     0 : 0.241265880124315 :    10 : False : False : NonNegativeReals
         0.6 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
    0.623258 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
    0.696742 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
        0.75 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
    0.773258 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
    0.846742 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
         0.9 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
    0.923258 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
    0.996742 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
        1.05 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
    1.073258 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
    1.146742 :     0 : 0.189984856760909 :    10 : False : False : NonNegativeReals
         1.2 :     0 : 0.175300644252724 :    10 : False : False : NonNegativeReals
    1.223258 :     0 : 0.175300644252724 :    10 : False : False : NonNegativeReals
    1.296742 :     0 : 0.175300644252724 :    10 : False : False : NonNegativeReals
        1.35 :     0 : 0.175300644252724 :    10 : False : False : NonNegativeReals
    1.373258 :     0 : 0.175300644252724 :    10 : False : False : NonNegativeReals
    1.446742 :     0 : 0.175300644252724 :    10 : False : False : NonNegativeReals
         1.5 :     0 : 0.450496242726884 :    10 : False : False : NonNegativeReals
    1.523258 :     0 : 0.450496242726884 :    10 : False : False : NonNegativeReals
    1.596742 :     0 : 0.450496242726884 :    10 : False : False : NonNegativeReals
        1.65 :     0 : 0.450496242726884 :    10 : False : False : NonNegativeReals
    1.673258 :     0 : 0.450496242726884 :    10 : False : False : NonNegativeReals
    1.746742 :     0 : 0.450496242726884 :    10 : False : False : NonNegativeReals
         1.8 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
    1.823258 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
    1.896742 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
        1.95 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
    1.973258 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
    2.046742 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
         2.1 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
    2.123258 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
    2.196742 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
        2.25 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
    2.273258 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
    2.346742 :     0 : 0.009631079172979 :    10 : False : False : NonNegativeReals
         2.4 :     0 : 0.001289832686873 :    10 : False : False : NonNegativeReals
    2.423258 :     0 : 0.001289832686873 :    10 : False : False : NonNegativeReals
    2.496742 :     0 : 0.001289832686873 :    10 : False : False : NonNegativeReals
        2.55 :     0 : 0.001289832686873 :    10 : False : False : NonNegativeReals
    2.573258 :     0 : 0.001289832686873 :    10 : False : False : NonNegativeReals
    2.646742 :     0 : 0.001289832686873 :    10 : False : False : NonNegativeReals
         2.7 :     0 : 0.055158629840254 :    10 : False : False : NonNegativeReals
    2.723258 :     0 : 0.055158629840254 :    10 : False : False : NonNegativeReals
    2.796742 :     0 : 0.055158629840254 :    10 : False : False : NonNegativeReals
        2.85 :     0 : 0.055158629840254 :    10 : False : False : NonNegativeReals
    2.873258 :     0 : 0.055158629840254 :    10 : False : False : NonNegativeReals
    2.946742 :     0 : 0.055158629840254 :    10 : False : False : NonNegativeReals
           3 :     0 : 0.055158629840254 :    10 : False : False : NonNegativeReals

Fcold_(R3,R_large) : Flow of cooling fluid [m^3/h]
    Size=61, Index='N_[R3,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 0.001504804801351 :    10 : False : False : NonNegativeReals
    0.023258 :     0 : 0.001504804801351 :    10 : False : False : NonNegativeReals
    0.096742 :     0 : 0.001504804801351 :    10 : False : False : NonNegativeReals
        0.15 :     0 : 0.001504804801351 :    10 : False : False : NonNegativeReals
    0.173258 :     0 : 0.001504804801351 :    10 : False : False : NonNegativeReals
    0.246742 :     0 : 0.001504804801351 :    10 : False : False : NonNegativeReals
         0.3 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.323258 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.396742 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
        0.45 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.473258 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.546742 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
         0.6 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.623258 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.696742 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
        0.75 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.773258 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.846742 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
         0.9 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.923258 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    0.996742 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
        1.05 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    1.073258 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    1.146742 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
         1.2 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    1.223258 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    1.296742 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
        1.35 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    1.373258 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
    1.446742 :     0 :   0.0111387206255 :    10 : False : False : NonNegativeReals
         1.5 :     0 :  0.10350218588601 :    10 : False : False : NonNegativeReals
    1.523258 :     0 :  0.10350218588601 :    10 : False : False : NonNegativeReals
    1.596742 :     0 :  0.10350218588601 :    10 : False : False : NonNegativeReals
        1.65 :     0 :  0.10350218588601 :    10 : False : False : NonNegativeReals
    1.673258 :     0 :  0.10350218588601 :    10 : False : False : NonNegativeReals
    1.746742 :     0 :  0.10350218588601 :    10 : False : False : NonNegativeReals
         1.8 :     0 : 0.158748880567348 :    10 : False : False : NonNegativeReals
    1.823258 :     0 : 0.158748880567348 :    10 : False : False : NonNegativeReals
    1.896742 :     0 : 0.158748880567348 :    10 : False : False : NonNegativeReals
        1.95 :     0 : 0.158748880567348 :    10 : False : False : NonNegativeReals
    1.973258 :     0 : 0.158748880567348 :    10 : False : False : NonNegativeReals
    2.046742 :     0 : 0.158748880567348 :    10 : False : False : NonNegativeReals
         2.1 :     0 : 0.150917586645795 :    10 : False : False : NonNegativeReals
    2.123258 :     0 : 0.150917586645795 :    10 : False : False : NonNegativeReals
    2.196742 :     0 : 0.150917586645795 :    10 : False : False : NonNegativeReals
        2.25 :     0 : 0.150917586645795 :    10 : False : False : NonNegativeReals
    2.273258 :     0 : 0.150917586645795 :    10 : False : False : NonNegativeReals
    2.346742 :     0 : 0.150917586645795 :    10 : False : False : NonNegativeReals
         2.4 :     0 :  0.90778748900465 :    10 : False : False : NonNegativeReals
    2.423258 :     0 :  0.90778748900465 :    10 : False : False : NonNegativeReals
    2.496742 :     0 :  0.90778748900465 :    10 : False : False : NonNegativeReals
        2.55 :     0 :  0.90778748900465 :    10 : False : False : NonNegativeReals
    2.573258 :     0 :  0.90778748900465 :    10 : False : False : NonNegativeReals
    2.646742 :     0 :  0.90778748900465 :    10 : False : False : NonNegativeReals
         2.7 :     0 : 0.646619225432342 :    10 : False : False : NonNegativeReals
    2.723258 :     0 : 0.646619225432342 :    10 : False : False : NonNegativeReals
    2.796742 :     0 : 0.646619225432342 :    10 : False : False : NonNegativeReals
        2.85 :     0 : 0.646619225432342 :    10 : False : False : NonNegativeReals
    2.873258 :     0 : 0.646619225432342 :    10 : False : False : NonNegativeReals
    2.946742 :     0 : 0.646619225432342 :    10 : False : False : NonNegativeReals
           3 :     0 : 0.646619225432342 :    10 : False : False : NonNegativeReals

dCdt_(R3,R_large) : Derivcative of composition
    Size=183, Index='Cvar_(R3,R_large)_index'
    Key             : Lower : Value              : Upper : Fixed : Stale : Domain
           (0, 'C') :  None :               None :  None : False :  True :  Reals
           (0, 'E') :  None :               None :  None : False :  True :  Reals
           (0, 'F') :  None :               None :  None : False :  True :  Reals
    (0.023258, 'C') :  None : -0.807681245340902 :  None : False : False :  Reals
    (0.023258, 'E') :  None : -0.807681245340902 :  None : False : False :  Reals
    (0.023258, 'F') :  None :  0.807681245340902 :  None : False : False :  Reals
    (0.096742, 'C') :  None : -0.798906085740562 :  None : False : False :  Reals
    (0.096742, 'E') :  None : -0.798906085740562 :  None : False : False :  Reals
    (0.096742, 'F') :  None :  0.798906085740562 :  None : False : False :  Reals
        (0.15, 'C') :  None : -0.805431950506908 :  None : False : False :  Reals
        (0.15, 'E') :  None : -0.805431950506908 :  None : False : False :  Reals
        (0.15, 'F') :  None :  0.805431950506908 :  None : False : False :  Reals
    (0.173258, 'C') :  None :  -0.80209468717629 :  None : False : False :  Reals
    (0.173258, 'E') :  None :  -0.80209468717629 :  None : False : False :  Reals
    (0.173258, 'F') :  None :   0.80209468717629 :  None : False : False :  Reals
    (0.246742, 'C') :  None : -0.794815624177642 :  None : False : False :  Reals
    (0.246742, 'E') :  None : -0.794815624177642 :  None : False : False :  Reals
    (0.246742, 'F') :  None :  0.794815624177642 :  None : False : False :  Reals
         (0.3, 'C') :  None : -0.769218975585164 :  None : False : False :  Reals
         (0.3, 'E') :  None : -0.769218975585164 :  None : False : False :  Reals
         (0.3, 'F') :  None :  0.769218975585164 :  None : False : False :  Reals
    (0.323258, 'C') :  None : -0.747070255659921 :  None : False : False :  Reals
    (0.323258, 'E') :  None : -0.747070255659921 :  None : False : False :  Reals
    (0.323258, 'F') :  None :  0.747070255659921 :  None : False : False :  Reals
    (0.396742, 'C') :  None :  -0.66517367102665 :  None : False : False :  Reals
    (0.396742, 'E') :  None :  -0.66517367102665 :  None : False : False :  Reals
    (0.396742, 'F') :  None :   0.66517367102665 :  None : False : False :  Reals
        (0.45, 'C') :  None : -0.607116100160407 :  None : False : False :  Reals
        (0.45, 'E') :  None : -0.607116100160407 :  None : False : False :  Reals
        (0.45, 'F') :  None :  0.607116100160407 :  None : False : False :  Reals
    (0.473258, 'C') :  None : -0.583997160714671 :  None : False : False :  Reals
    (0.473258, 'E') :  None : -0.583997160714671 :  None : False : False :  Reals
    (0.473258, 'F') :  None :  0.583997160714671 :  None : False : False :  Reals
