X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
         0.9 :  None :   -407.30936470522647 :  None : False : False :  Reals
    0.915505 :  None :    -533.9923163876356 :  None : False : False :  Reals
    0.964495 :  None :    -400.2679448323852 :  None : False : False :  Reals
           1 :  None :   -227.47761900350622 :  None : False : False :  Reals

dTJdtheta_(R1,R_small) : Derivative of jacket temperature
    Size=31, Index=N_R1_R_small
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.015505 :  None :     1122.327968975871 :  None : False : False :  Reals
    0.064495 :  None :    171.13348057370058 :  None : False : False :  Reals
         0.1 :  None :    214.88449542035232 :  None : False : False :  Reals
    0.115505 :  None :     162.8962675749117 :  None : False : False :  Reals
    0.164495 :  None :     79.03316699903826 :  None : False : False :  Reals
         0.2 :  None :    11.417404655925566 :  None : False : False :  Reals
    0.215505 :  None :    24.256263613213378 :  None : False : False :  Reals
    0.264495 :  None :     24.72319274664642 :  None : False : False :  Reals
         0.3 :  None :    -10.73883859909256 :  None : False : False :  Reals
    0.315505 :  None :   -3.5287202756953775 :  None : False : False :  Reals
    0.364495 :  None :    2.0929578678724283 :  None : False : False :  Reals
         0.4 :  None :   -1.3474472192647227 :  None : False : False :  Reals
    0.415505 :  None :   -0.6135710546932387 :  None : False : False :  Reals
    0.464495 :  None : -0.007940185098050279 :  None : False : False :  Reals
         0.5 :  None :  -0.08332244760458707 :  None : False : False :  Reals
    0.515505 :  None : -0.056644633807081846 :  None : False : False :  Reals
    0.564495 :  None : -0.029820105261023855 :  None : False : False :  Reals
         0.6 :  None : -0.028354535419566673 :  None : False : False :  Reals
    0.615505 :  None : -0.026011452966486104 :  None : False : False :  Reals
    0.664495 :  None :  -0.02122521957699064 :  None : False : False :  Reals
         0.7 :  None : -0.018910611704995972 :  None : False : False :  Reals
    0.715505 :  None :  -0.01796127473244269 :  None : False : False :  Reals
    0.764495 :  None : -0.015426302465129993 :  None : False : False :  Reals
         0.8 :  None : -0.013925202745667775 :  None : False : False :  Reals
    0.815505 :  None :      15.7563249473842 :  None : False : False :  Reals
    0.864495 :  None :    -47.98515411970493 :  None : False : False :  Reals
         0.9 :  None :   -1156.4661009213523 :  None : False : False :  Reals
    0.915505 :  None :    -667.0726536904385 :  None : False : False :  Reals
    0.964495 :  None :   -207.20138200469864 :  None : False : False :  Reals
           1 :  None :   -184.10520739186177 :  None : False : False :  Reals

Integral_hot_R1_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R1_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.14947829949682762 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  0.6546894172736581 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  0.9739517701844649 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :  1.0829638843593867 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  1.4846390869764188 :    10 : False : False : NonNegativeReals
         0.2 :     0 :  1.6942259166025944 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :   1.741827171479597 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :   1.938883056963036 :    10 : False : False : NonNegativeReals
         0.3 :     0 :  2.0152501332588204 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :  2.0186239037694667 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :   2.032892461706573 :    10 : False : False : NonNegativeReals
         0.4 :     0 :  2.0380937190831636 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :   2.038093719083164 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :  2.0380937190831623 :    10 : False : False : NonNegativeReals
         0.5 :     0 :  2.0380937190831587 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :  2.0380937190831587 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :  2.0380937190831574 :    10 : False : False : NonNegativeReals
         0.6 :     0 :  2.0380937190831543 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :  2.0380937190831547 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :  2.0380937190831534 :    10 : False : False : NonNegativeReals
         0.7 :     0 :  2.0380937190831503 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :  2.0380937190831503 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :   2.038093719083149 :    10 : False : False : NonNegativeReals
         0.8 :     0 :  2.0380937190831454 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :   2.038093719083146 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :  2.0380937190831436 :    10 : False : False : NonNegativeReals
         0.9 :     0 :    2.03809371908314 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :    2.03809371908314 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :   2.038093719083138 :    10 : False : False : NonNegativeReals
           1 :     0 :  2.0380937190831347 :    10 : False : False : NonNegativeReals

Integral_cold_R1_R_small : Integral of F_cold evaluated at every point [m^3]
    Size=31, Index=N_R1_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.005569243099586767 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  0.02912302886584721 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  0.03770899126677605 :    10 : False : False : NonNegativeReals
    0.115505 :     0 : 0.037708991266776064 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  0.03770899126677603 :    10 : False : False : NonNegativeReals
         0.2 :     0 : 0.037708991266775974 :    10 : False : False : NonNegativeReals
    0.215505 :     0 : 0.037708991266775974 :    10 : False : False : NonNegativeReals
    0.264495 :     0 : 0.037708991266775946 :    10 : False : False : NonNegativeReals
         0.3 :     0 :  0.03770899126677588 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :  0.03770899126677589 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :  0.03770899126677587 :    10 : False : False : NonNegativeReals
         0.4 :     0 : 0.037708991266775814 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :  0.03770899126677582 :    10 : False : False : NonNegativeReals
    0.464495 :     0 : 0.037708991266775786 :    10 : False : False : NonNegativeReals
         0.5 :     0 :  0.03770899126677572 :    10 : False : False : NonNegativeReals
    0.515505 :     0 : 0.037708991266775724 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :  0.03770899126677569 :    10 : False : False : NonNegativeReals
         0.6 :     0 :  0.03770899126677563 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :  0.03770899126677563 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :   0.0377089912667756 :    10 : False : False : NonNegativeReals
         0.7 :     0 :  0.03770899126677553 :    10 : False : False : NonNegativeReals
    0.715505 :     0 : 0.037708991266775536 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :  0.03770899126677551 :    10 : False : False : NonNegativeReals
         0.8 :     0 :  0.03770899126677544 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :  0.05928315217975487 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :  0.13855168097799989 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :   0.2792735432643283 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :    0.723897184612489 :    10 : False : False : NonNegativeReals
           1 :     0 :   1.0461358883790213 :    10 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R1,R_small) : Derivative of hot integral
    Size=31, Index=N_R1_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.015505 :  None :               10.0 :  None : False : False :  Reals
    0.064495 :  None :               10.0 :  None : False : False :  Reals
         0.1 :  None :  7.655659316601847 :  None : False : False :  Reals
    0.115505 :  None :  7.655659316601847 :  None : False : False :  Reals
    0.164495 :  None :  7.655659316601847 :  None : False : False :  Reals
         0.2 :  None : 3.5793986448171102 :  None : False : False :  Reals
    0.215505 :  None : 3.5793986448171102 :  None : False : False :  Reals
    0.264495 :  None : 3.5793986448171102 :  None : False : False :  Reals
         0.3 :  None : 0.2569903405239023 :  None : False : False :  Reals
    0.315505 :  None : 0.2569903405239023 :  None : False : False :  Reals
    0.364495 :  None : 0.2569903405239023 :  None : False : False :  Reals
         0.4 :  None :                0.0 :  None : False : False :  Reals
    0.415505 :  None :                0.0 :  None : False : False :  Reals
    0.464495 :  None :                0.0 :  None : False : False :  Reals
         0.5 :  None :                0.0 :  None : False : False :  Reals
    0.515505 :  None :                0.0 :  None : False : False :  Reals
    0.564495 :  None :                0.0 :  None : False : False :  Reals
         0.6 :  None :                0.0 :  None : False : False :  Reals
    0.615505 :  None :                0.0 :  None : False : False :  Reals
    0.664495 :  None :                0.0 :  None : False : False :  Reals
         0.7 :  None :                0.0 :  None : False : False :  Reals
    0.715505 :  None :                0.0 :  None : False : False :  Reals
    0.764495 :  None :                0.0 :  None : False : False :  Reals
         0.8 :  None :                0.0 :  None : False : False :  Reals
    0.815505 :  None :                0.0 :  None : False : False :  Reals
    0.864495 :  None :                0.0 :  None : False : False :  Reals
         0.9 :  None :                0.0 :  None : False : False :  Reals
    0.915505 :  None :                0.0 :  None : False : False :  Reals
    0.964495 :  None :                0.0 :  None : False : False :  Reals
           1 :  None :                0.0 :  None : False : False :  Reals

dIntegral_colddtheta_(R1,R_small) : Derivative of cold integral
    Size=31, Index=N_R1_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :  None :                None :  None : False :  True :  Reals
    0.015505 :  None : 0.42422615175123063 :  None : False : False :  Reals
    0.064495 :  None : 0.42422615175123063 :  None : False : False :  Reals
         0.1 :  None :                 0.0 :  None : False : False :  Reals
    0.115505 :  None :                 0.0 :  None : False : False :  Reals
    0.164495 :  None :                 0.0 :  None : False : False :  Reals
         0.2 :  None :                 0.0 :  None : False : False :  Reals
    0.215505 :  None :                 0.0 :  None : False : False :  Reals
    0.264495 :  None :                 0.0 :  None : False : False :  Reals
         0.3 :  None :                 0.0 :  None : False : False :  Reals
    0.315505 :  None :                 0.0 :  None : False : False :  Reals
    0.364495 :  None :                 0.0 :  None : False : False :  Reals
         0.4 :  None :                 0.0 :  None : False : False :  Reals
    0.415505 :  None :                 0.0 :  None : False : False :  Reals
    0.464495 :  None :                 0.0 :  None : False : False :  Reals
         0.5 :  None :                 0.0 :  None : False : False :  Reals
    0.515505 :  None :                 0.0 :  None : False : False :  Reals
    0.564495 :  None :                 0.0 :  None : False : False :  Reals
         0.6 :  None :                 0.0 :  None : False : False :  Reals
    0.615505 :  None :                 0.0 :  None : False : False :  Reals
    0.664495 :  None :                 0.0 :  None : False : False :  Reals
         0.7 :  None :                 0.0 :  None : False : False :  Reals
    0.715505 :  None :                 0.0 :  None : False : False :  Reals
    0.764495 :  None :                 0.0 :  None : False : False :  Reals
         0.8 :  None :                 0.0 :  None : False : False :  Reals
    0.815505 :  None :                 0.0 :  None : False : False :  Reals
    0.864495 :  None :                 0.0 :  None : False : False :  Reals
         0.9 :  None :    9.07584207401022 :  None : False : False :  Reals
    0.915505 :  None :    9.07584207401022 :  None : False : False :  Reals
    0.964495 :  None :    9.07584207401022 :  None : False : False :  Reals
           1 :  None :    9.07584207401022 :  None : False : False :  Reals

Cvar_(R2,R_large) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R2,R_large)_index'
    Key             : Lower : Value                : Upper              : Fixed : Stale : Domain
           (0, 'A') :   0.1 :                  1.0 :                1.0 : False : False : NonNegativeReals
           (0, 'D') :  0.05 :                 0.95 :               0.95 : False : False : NonNegativeReals
           (0, 'E') :   0.0 :                  0.0 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.015505, 'A') :   0.1 :    0.934321112430633 :                1.0 : False : False : NonNegativeReals
    (0.015505, 'D') :  0.05 :   0.8843211124306323 :               0.95 : False : False : NonNegativeReals
    (0.015505, 'E') :   0.0 :  0.13135777513873403 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.064495, 'A') :   0.1 :   0.7279564027750751 :                1.0 : False : False : NonNegativeReals
    (0.064495, 'D') :  0.05 :   0.6779564027750737 :               0.95 : False : False : NonNegativeReals
    (0.064495, 'E') :   0.0 :   0.5440871944498479 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.1, 'A') :   0.1 :   0.5968137462345199 :                1.0 : False : False : NonNegativeReals
         (0.1, 'D') :  0.05 :   0.5468137462345186 :               0.95 : False : False : NonNegativeReals
         (0.1, 'E') :   0.0 :   0.8063725075309552 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.115505, 'A') :   0.1 :   0.5488350433126677 :                1.0 : False : False : NonNegativeReals
    (0.115505, 'D') :  0.05 :   0.4988350433126665 :               0.95 : False : False : NonNegativeReals
    (0.115505, 'E') :   0.0 :   0.9023299133746597 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.164495, 'A') :   0.1 :   0.4301014510858933 :                1.0 : False : False : NonNegativeReals
    (0.164495, 'D') :  0.05 :  0.38010145108589216 :               0.95 : False : False : NonNegativeReals
    (0.164495, 'E') :   0.0 :   1.1397970978282064 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.2, 'A') :   0.1 :   0.3684067528944732 :                1.0 : False : False : NonNegativeReals
         (0.2, 'D') :  0.05 :   0.3184067528944722 :               0.95 : False : False : NonNegativeReals
         (0.2, 'E') :   0.0 :   1.2631864942110433 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.215505, 'A') :   0.1 :  0.34628995487565895 :                1.0 : False : False : NonNegativeReals
    (0.215505, 'D') :  0.05 :   0.2962899548756579 :               0.95 : False : False : NonNegativeReals
    (0.215505, 'E') :   0.0 :    1.307420090248672 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.264495, 'A') :   0.1 :  0.29024623938068417 :                1.0 : False : False : NonNegativeReals
    (0.264495, 'D') :  0.05 :  0.24024623938068315 :               0.95 : False : False : NonNegativeReals
    (0.264495, 'E') :   0.0 :     1.41950752123862 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.3, 'A') :   0.1 :   0.2597780901771422 :                1.0 : False : False : NonNegativeReals
         (0.3, 'D') :  0.05 :  0.20977809017714125 :               0.95 : False : False : NonNegativeReals
         (0.3, 'E') :   0.0 :   1.4804438196457004 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.315505, 'A') :   0.1 :    0.248451133241865 :                1.0 : False : False : NonNegativeReals
    (0.315505, 'D') :  0.05 :  0.19845113324186403 :               0.95 : False : False : NonNegativeReals
    (0.315505, 'E') :   0.0 :   1.5030977335162552 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.364495, 'A') :   0.1 :   0.2185669161898802 :                1.0 : False : False : NonNegativeReals
    (0.364495, 'D') :  0.05 :   0.1685669161898793 :               0.95 : False : False : NonNegativeReals
    (0.364495, 'E') :   0.0 :   1.5628661676202236 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.4, 'A') :   0.1 :  0.20139167230944066 :                1.0 : False : False : NonNegativeReals
         (0.4, 'D') :  0.05 :  0.15139167230943984 :               0.95 : False : False : NonNegativeReals
         (0.4, 'E') :   0.0 :   1.5972166553810994 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.415505, 'A') :   0.1 :  0.19480567862953468 :                1.0 : False : False : NonNegativeReals
    (0.415505, 'D') :  0.05 :  0.14480567862953383 :               0.95 : False : False : NonNegativeReals
    (0.415505, 'E') :   0.0 :   1.6103886427409113 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.464495, 'A') :   0.1 :   0.1768892339437278 :                1.0 : False : False : NonNegativeReals
    (0.464495, 'D') :  0.05 :  0.12688923394372698 :               0.95 : False : False : NonNegativeReals
    (0.464495, 'E') :   0.0 :   1.6462215321125235 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.5, 'A') :   0.1 :  0.16616116981020718 :                1.0 : False : False : NonNegativeReals
         (0.5, 'D') :  0.05 :   0.1161611698102065 :               0.95 : False : False : NonNegativeReals
         (0.5, 'E') :   0.0 :    1.667677660379561 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.515505, 'A') :   0.1 :  0.16195201177959076 :                1.0 : False : False : NonNegativeReals
    (0.515505, 'D') :  0.05 :  0.11195201177959012 :               0.95 : False : False : NonNegativeReals
    (0.515505, 'E') :   0.0 :    1.676095976440794 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.564495, 'A') :   0.1 :  0.15019056654704407 :                1.0 : False : False : NonNegativeReals
    (0.564495, 'D') :  0.05 :   0.1001905665470435 :               0.95 : False : False : NonNegativeReals
    (0.564495, 'E') :   0.0 :   1.6996188669058858 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.6, 'A') :   0.1 :  0.14290283216024552 :                1.0 : False : False : NonNegativeReals
         (0.6, 'D') :  0.05 :  0.09290283216024506 :               0.95 : False : False : NonNegativeReals
         (0.6, 'E') :   0.0 :   1.7141943356794795 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.615505, 'A') :   0.1 :  0.13999144401312894 :                1.0 : False : False : NonNegativeReals
    (0.615505, 'D') :  0.05 :  0.08999144401312843 :               0.95 : False : False : NonNegativeReals
    (0.615505, 'E') :   0.0 :   1.7200171119737129 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.664495, 'A') :   0.1 :  0.13170171007207454 :                1.0 : False : False : NonNegativeReals
    (0.664495, 'D') :  0.05 :  0.08170171007207408 :               0.95 : False : False : NonNegativeReals
    (0.664495, 'E') :   0.0 :     1.73659657985582 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.7, 'A') :   0.1 :  0.12644213256792697 :                1.0 : False : False : NonNegativeReals
         (0.7, 'D') :  0.05 :  0.07644213256792658 :               0.95 : False : False : NonNegativeReals
         (0.7, 'E') :   0.0 :   1.7471157348641118 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.715505, 'A') :   0.1 :  0.12432109650796572 :                1.0 : False : False : NonNegativeReals
    (0.715505, 'D') :  0.05 :  0.07432109650796534 :               0.95 : False : False : NonNegativeReals
    (0.715505, 'E') :   0.0 :   1.7513578069840345 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.764495, 'A') :   0.1 :   0.1181702954556701 :                1.0 : False : False : NonNegativeReals
    (0.764495, 'D') :  0.05 :  0.06817029545566974 :               0.95 : False : False : NonNegativeReals
    (0.764495, 'E') :   0.0 :   1.7636594090886246 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.8, 'A') :   0.1 :  0.11420309602804403 :                1.0 : False : False : NonNegativeReals
         (0.8, 'D') :  0.05 :  0.06420309602804376 :               0.95 : False : False : NonNegativeReals
         (0.8, 'E') :   0.0 :   1.7715938079438733 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.815505, 'A') :   0.1 :  0.11265320890162156 :                1.0 : False : False : NonNegativeReals
    (0.815505, 'D') :  0.05 :   0.0626532089016213 :               0.95 : False : False : NonNegativeReals
    (0.815505, 'E') :   0.0 :   1.7746935821967187 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.864495, 'A') :   0.1 :  0.10798695971894004 :                1.0 : False : False : NonNegativeReals
    (0.864495, 'D') :  0.05 : 0.057986959718939794 :               0.95 : False : False : NonNegativeReals
    (0.864495, 'E') :   0.0 :   1.7840260805620802 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.9, 'A') :   0.1 :  0.10504924187502473 :                1.0 : False : False : NonNegativeReals
         (0.9, 'D') :  0.05 :   0.0550492418750246 :               0.95 : False : False : NonNegativeReals
         (0.9, 'E') :   0.0 :   1.7899015162499072 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.915505, 'A') :   0.1 :  0.10397014641815135 :                1.0 : False : False : NonNegativeReals
    (0.915505, 'D') :  0.05 :  0.05397014641815122 :               0.95 : False : False : NonNegativeReals
    (0.915505, 'E') :   0.0 :   1.7920597071636797 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.964495, 'A') :   0.1 :  0.10136615382095573 :                1.0 : False : False : NonNegativeReals
    (0.964495, 'D') :  0.05 :  0.05136615382095563 :               0.95 : False : False : NonNegativeReals
    (0.964495, 'E') :   0.0 :   1.7972676923580946 : 1.8000000000000003 : False : False : NonNegativeReals
           (1, 'A') :   0.1 :                  0.1 :                1.0 : False : False : NonNegativeReals
           (1, 'D') :  0.05 :                 0.05 :               0.95 : False : False : NonNegativeReals
           (1, 'E') :   0.0 :                  1.8 : 1.8000000000000003 : False : False : NonNegativeReals

TRvar_(R2,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  305.5659089593675 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 328.23487896986484 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  340.4694611196094 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  343.4592839163168 :   370 : False : False : NonNegativeReals
    0.164495 :   300 :  351.4070575216789 :   370 : False : False : NonNegativeReals
         0.2 :   300 :  355.3383757562986 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 356.44387197171477 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 359.36120590010705 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  360.8055134056139 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  361.1749581134857 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :  362.1916627816681 :   370 : False : False : NonNegativeReals
         0.4 :   300 :   362.650745875742 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  362.7254613678813 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 362.79225174928587 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 362.78843382458155 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  362.7922721741547 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 362.79856648173586 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 362.80106235254163 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  362.8022296253819 :   370 : False : False : NonNegativeReals
    0.664495 :   300 :  362.8054150944639 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  362.8073946950736 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  362.6950005494947 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 362.98459671002496 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  362.6389765452469 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  360.7673013993195 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 361.58888400112073 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  355.6830830421411 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 348.51221410015864 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  329.3761350023812 :   370 : False : False : NonNegativeReals
           1 :   300 :  319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R2,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 325.41298889460325 :   370 : False : False : NonNegativeReals
    0.064495 :   300 :  350.0418354524492 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  350.4268641778467 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 352.53244959664016 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 357.96456409360724 :   370 : False : False : NonNegativeReals
         0.2 :   300 :  359.4695324588816 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  359.7826079711135 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 361.75550773597143 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  362.3309472201682 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 362.30547486672185 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :  363.0112351906957 :   370 : False : False : NonNegativeReals
         0.4 :   300 :   363.045527511085 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  362.8962599617933 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 362.77728611885084 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 362.79821504338025 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  362.7952000815435 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 362.79609738219665 :   370 : False : False : NonNegativeReals
         0.6 :   300 :  362.7996076421025 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 362.80065191128745 :   370 : False : False : NonNegativeReals
    0.664495 :   300 :  362.8039159719014 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  362.8060741815571 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 362.63584259825933 :   370 : False : False : NonNegativeReals
    0.764495 :   300 :  363.1585150545644 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  361.2622465919179 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  358.0642685182287 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 360.86862115346423 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 337.40825483964556 :   370 : False : False : NonNegativeReals
    0.915505 :   300 :  326.5131454101892 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 313.47456210740063 :   370 : False : False : NonNegativeReals
           1 :   300 : 310.21022253621504 :   370 : False : False : NonNegativeReals

Fhot_(R2,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  7.962559820285127 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :  7.962559820285127 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  7.962559820285127 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  4.979540116911212 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :  4.979540116911212 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  4.979540116911212 :    10 : False : False : NonNegativeReals
         0.2 :     0 :  2.816049396069991 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :  2.816049396069991 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :  2.816049396069991 :    10 : False : False : NonNegativeReals
         0.3 :     0 : 1.1645656384275873 :    10 : False : False : NonNegativeReals
    0.315505 :     0 : 1.1645656384275873 :    10 : False : False : NonNegativeReals
    0.364495 :     0 : 1.1645656384275873 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :                0.0 :    10 : False : False : NonNegativeReals
