X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
           1 :   300 : 319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R2,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 325.4124318750112 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 350.0412238306283 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  350.426387471922 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 352.5319086285248 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 357.9640593377696 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 359.4689781936415 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  359.782022775589 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 361.7547953987579 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 362.3306040690012 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 362.3053548616396 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 363.0116135801902 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 363.0458822526337 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 362.8965517108096 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 362.7775257397693 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 362.7984616011011 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 362.7954446672528 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 362.7963403577897 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 362.7998508535624 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 362.8008950669099 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 362.8041590928816 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 362.8063173187114 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 362.6360854193744 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 363.1587585267677 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 361.2624905595945 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 358.0645045361274 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 360.8688663078228 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  337.408461588032 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 326.5133067978738 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  313.474627865977 :   370 : False : False : NonNegativeReals
           1 :   300 : 310.2102546846619 :   370 : False : False : NonNegativeReals

Fhot_(R2,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 7.962298974267215 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 7.962298974267215 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 7.962298974267215 :    10 : False : False : NonNegativeReals
         0.1 :     0 : 4.979313119951775 :    10 : False : False : NonNegativeReals
    0.115505 :     0 : 4.979313119951775 :    10 : False : False : NonNegativeReals
    0.164495 :     0 : 4.979313119951775 :    10 : False : False : NonNegativeReals
         0.2 :     0 : 2.815758345816324 :    10 : False : False : NonNegativeReals
    0.215505 :     0 : 2.815758345816324 :    10 : False : False : NonNegativeReals
    0.264495 :     0 : 2.815758345816324 :    10 : False : False : NonNegativeReals
         0.3 :     0 : 1.165176373775343 :    10 : False : False : NonNegativeReals
    0.315505 :     0 : 1.165176373775343 :    10 : False : False : NonNegativeReals
    0.364495 :     0 : 1.165176373775343 :    10 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :               0.0 :    10 : False : False : NonNegativeReals

Fcold_(R2,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :  0.02189218477046 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :  0.02189218477046 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  0.02189218477046 :    10 : False : False : NonNegativeReals
         0.1 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 : 0.468358706344583 :    10 : False : False : NonNegativeReals
    0.815505 :     0 : 0.468358706344583 :    10 : False : False : NonNegativeReals
    0.864495 :     0 : 0.468358706344583 :    10 : False : False : NonNegativeReals
         0.9 :     0 : 9.459411967700714 :    10 : False : False : NonNegativeReals
    0.915505 :     0 : 9.459411967700714 :    10 : False : False : NonNegativeReals
    0.964495 :     0 : 9.459411967700714 :    10 : False : False : NonNegativeReals
           1 :     0 : 9.459411967700714 :    10 : False : False : NonNegativeReals

dCdtheta_(R2,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R2,R_large)_index'
    Key             : Lower : Value              : Upper : Fixed : Stale : Domain
           (0, 'A') :  None :               None :  None : False :  True :  Reals
           (0, 'D') :  None :               None :  None : False :  True :  Reals
           (0, 'E') :  None :               None :  None : False :  True :  Reals
    (0.015505, 'A') :  None : -4.274145050219598 :  None : False : False :  Reals
    (0.015505, 'D') :  None : -4.274145050219598 :  None : False : False :  Reals
    (0.015505, 'E') :  None :  8.548290100439194 :  None : False : False :  Reals
    (0.064495, 'A') :  None : -4.012045169226611 :  None : False : False :  Reals
    (0.064495, 'D') :  None : -4.012045169226611 :  None : False : False :  Reals
    (0.064495, 'E') :  None :   8.02409033845322 :  None : False : False :  Reals
         (0.1, 'A') :  None : -3.302393665285189 :  None : False : False :  Reals
         (0.1, 'D') :  None : -3.302393665285189 :  None : False : False :  Reals
         (0.1, 'E') :  None :  6.604787330570379 :  None : False : False :  Reals
    (0.115505, 'A') :  None : -2.915797973237852 :  None : False : False :  Reals
    (0.115505, 'D') :  None : -2.915797973237852 :  None : False : False :  Reals
    (0.115505, 'E') :  None :  5.831595946475705 :  None : False : False :  Reals
    (0.164495, 'A') :  None :  -1.98621846401689 :  None : False : False :  Reals
    (0.164495, 'D') :  None :  -1.98621846401689 :  None : False : False :  Reals
    (0.164495, 'E') :  None :   3.97243692803378 :  None : False : False :  Reals
         (0.2, 'A') :  None : -1.517795332981993 :  None : False : False :  Reals
         (0.2, 'D') :  None : -1.517795332981993 :  None : False : False :  Reals
         (0.2, 'E') :  None :  3.035590665963986 :  None : False : False :  Reals
    (0.215505, 'A') :  None : -1.350956931793455 :  None : False : False :  Reals
    (0.215505, 'D') :  None : -1.350956931793455 :  None : False : False :  Reals
    (0.215505, 'E') :  None :   2.70191386358691 :  None : False : False :  Reals
    (0.264495, 'A') :  None : -0.960926296285269 :  None : False : False :  Reals
    (0.264495, 'D') :  None : -0.960926296285269 :  None : False : False :  Reals
    (0.264495, 'E') :  None :  1.921852592570539 :  None : False : False :  Reals
         (0.3, 'A') :  None : -0.767901739526216 :  None : False : False :  Reals
         (0.3, 'D') :  None : -0.767901739526216 :  None : False : False :  Reals
         (0.3, 'E') :  None :  1.535803479052433 :  None : False : False :  Reals
    (0.315505, 'A') :  None : -0.698716205383384 :  None : False : False :  Reals
    (0.315505, 'D') :  None : -0.698716205383384 :  None : False : False :  Reals
    (0.315505, 'E') :  None :  1.397432410766768 :  None : False : False :  Reals
    (0.364495, 'A') :  None : -0.530293696141298 :  None : False : False :  Reals
    (0.364495, 'D') :  None : -0.530293696141298 :  None : False : False :  Reals
    (0.364495, 'E') :  None :  1.060587392282596 :  None : False : False :  Reals
         (0.4, 'A') :  None : -0.441916300976799 :  None : False : False :  Reals
         (0.4, 'D') :  None : -0.441916300976799 :  None : False : False :  Reals
         (0.4, 'E') :  None :  0.883832601953598 :  None : False : False :  Reals
    (0.415505, 'A') :  None : -0.409333248103982 :  None : False : False :  Reals
    (0.415505, 'D') :  None : -0.409333248103982 :  None : False : False :  Reals
    (0.415505, 'E') :  None :  0.818666496207964 :  None : False : False :  Reals
    (0.464495, 'A') :  None : -0.326029016094694 :  None : False : False :  Reals
    (0.464495, 'D') :  None : -0.326029016094694 :  None : False : False :  Reals
    (0.464495, 'E') :  None :  0.652058032189389 :  None : False : False :  Reals
         (0.5, 'A') :  None : -0.280346355176696 :  None : False : False :  Reals
         (0.5, 'D') :  None : -0.280346355176696 :  None : False : False :  Reals
         (0.5, 'E') :  None :  0.560692710353392 :  None : False : False :  Reals
    (0.515505, 'A') :  None : -0.263358780191882 :  None : False : False :  Reals
    (0.515505, 'D') :  None : -0.263358780191882 :  None : False : False :  Reals
    (0.515505, 'E') :  None :  0.526717560383764 :  None : False : False :  Reals
    (0.564495, 'A') :  None : -0.218594924672647 :  None : False : False :  Reals
    (0.564495, 'D') :  None : -0.218594924672647 :  None : False : False :  Reals
    (0.564495, 'E') :  None :  0.437189849345295 :  None : False : False :  Reals
         (0.6, 'A') :  None : -0.192866380392054 :  None : False : False :  Reals
         (0.6, 'D') :  None : -0.192866380392054 :  None : False : False :  Reals
         (0.6, 'E') :  None :  0.385732760784108 :  None : False : False :  Reals
    (0.615505, 'A') :  None : -0.183019359286589 :  None : False : False :  Reals
    (0.615505, 'D') :  None : -0.183019359286589 :  None : False : False :  Reals
    (0.615505, 'E') :  None :  0.366038718573177 :  None : False : False :  Reals
    (0.664495, 'A') :  None : -0.156328275111425 :  None : False : False :  Reals
    (0.664495, 'D') :  None : -0.156328275111425 :  None : False : False :  Reals
    (0.664495, 'E') :  None :   0.31265655022285 :  None : False : False :  Reals
         (0.7, 'A') :  None : -0.140427580752868 :  None : False : False :  Reals
         (0.7, 'D') :  None : -0.140427580752868 :  None : False : False :  Reals
         (0.7, 'E') :  None :  0.280855161505737 :  None : False : False :  Reals
    (0.715505, 'A') :  None : -0.134011713786979 :  None : False : False :  Reals
    (0.715505, 'D') :  None : -0.134011713786979 :  None : False : False :  Reals
    (0.715505, 'E') :  None :  0.268023427573957 :  None : False : False :  Reals
    (0.764495, 'A') :  None : -0.117354483288358 :  None : False : False :  Reals
    (0.764495, 'D') :  None : -0.117354483288358 :  None : False : False :  Reals
    (0.764495, 'E') :  None :  0.234708966576716 :  None : False : False :  Reals
         (0.8, 'A') :  None : -0.106254967313339 :  None : False : False :  Reals
         (0.8, 'D') :  None : -0.106254967313339 :  None : False : False :  Reals
         (0.8, 'E') :  None :  0.212509934626678 :  None : False : False :  Reals
    (0.815505, 'A') :  None :   -0.0993975819973 :  None : False : False :  Reals
    (0.815505, 'D') :  None :   -0.0993975819973 :  None : False : False :  Reals
    (0.815505, 'E') :  None :  0.198795163994601 :  None : False : False :  Reals
    (0.864495, 'A') :  None : -0.089301939390939 :  None : False : False :  Reals
    (0.864495, 'D') :  None : -0.089301939390939 :  None : False : False :  Reals
    (0.864495, 'E') :  None :  0.178603878781879 :  None : False : False :  Reals
         (0.9, 'A') :  None : -0.075234613234792 :  None : False : False :  Reals
         (0.9, 'D') :  None : -0.075234613234792 :  None : False : False :  Reals
         (0.9, 'E') :  None :  0.150469226469583 :  None : False : False :  Reals
    (0.915505, 'A') :  None : -0.065026288685777 :  None : False : False :  Reals
    (0.915505, 'D') :  None : -0.065026288685777 :  None : False : False :  Reals
    (0.915505, 'E') :  None :  0.130052577371555 :  None : False : False :  Reals
    (0.964495, 'A') :  None : -0.043231440658456 :  None : False : False :  Reals
    (0.964495, 'D') :  None : -0.043231440658456 :  None : False : False :  Reals
    (0.964495, 'E') :  None :  0.086462881316912 :  None : False : False :  Reals
           (1, 'A') :  None : -0.034748174452099 :  None : False : False :  Reals
           (1, 'D') :  None : -0.034748174452099 :  None : False : False :  Reals
           (1, 'E') :  None :  0.069496348904197 :  None : False : False :  Reals

dTRdtheta_(R2,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.015505 :  None :  406.7506152560818 :  None : False : False :  Reals
    0.064495 :  None :  446.5301300450528 :  None : False : False :  Reals
         0.1 :  None :  204.7337889935261 :  None : False : False :  Reals
    0.115505 :  None :   186.498764286427 :  None : False : False :  Reals
    0.164495 :  None :  134.7208567274361 :  None : False : False :  Reals
         0.2 :  None :  85.02394563037159 :  None : False : False :  Reals
    0.215505 :  None :   68.7852932019506 :  None : False : False :  Reals
    0.264495 :  None :   49.3228094328797 :  None : False : False :  Reals
         0.3 :  None :  31.51900902729176 :  None : False : False :  Reals
    0.315505 :  None :  23.43695066932832 :  None : False : False :  Reals
    0.364495 :  None :  17.00759819835684 :  None : False : False :  Reals
         0.4 :  None :  8.298247282014929 :  None : False : False :  Reals
    0.415505 :  None :  3.714824876139119 :  None : False : False :  Reals
    0.464495 :  None : -0.118674474031195 :  None : False : False :  Reals
         0.5 :  None :  0.359563318124856 :  None : False : False :  Reals
    0.515505 :  None :  0.210183062640567 :  None : False : False :  Reals
    0.564495 :  None :   0.07460831237222 :  None : False : False :  Reals
         0.6 :  None :  0.080577674514643 :  None : False : False :  Reals
    0.615505 :  None :  0.072443152226015 :  None : False : False :  Reals
    0.664495 :  None :  0.058790631435386 :  None : False : False :  Reals
         0.7 :  None :  0.053343314208178 :  None : False : False :  Reals
    0.715505 :  None : -1.128561778805079 :  None : False : False :  Reals
    0.764495 :  None :  3.610049090817029 :  None : False : False :  Reals
         0.8 :  None : -27.98547653277273 :  None : False : False :  Reals
    0.815505 :  None : -55.00828585554155 :  None : False : False :  Reals
    0.864495 :  None : -14.62181645650617 :  None : False : False :  Reals
         0.9 :  None : -372.2449887134535 :  None : False : False :  Reals
    0.915505 :  None : -448.1196250833959 :  None : False : False :  Reals
    0.964495 :  None : -323.9157830449303 :  None : False : False :  Reals
           1 :  None : -199.4132117500673 :  None : False : False :  Reals

dTJdtheta_(R2,R_large) : Derivative of jacket temperature
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.015505 :  None :  1276.209330561829 :  None : False : False :  Reals
    0.064495 :  None :  12.36155679665626 :  None : False : False :  Reals
         0.1 :  None :  158.0368626083925 :  None : False : False :  Reals
    0.115505 :  None :  133.0300466461872 :  None : False : False :  Reals
    0.164495 :  None :  78.55087804373898 :  None : False : False :  Reals
         0.2 :  None :  0.871007366890808 :  None : False : False :  Reals
    0.215505 :  None :  29.54402024205205 :  None : False : False :  Reals
    0.264495 :  None :  36.69055048205974 :  None : False : False :  Reals
         0.3 :  None : -11.76829224385529 :  None : False : False :  Reals
    0.315505 :  None :  5.327814736501978 :  None : False : False :  Reals
    0.364495 :  None :  13.71370276844436 :  None : False : False :  Reals
         0.4 :  None : -16.92632017238975 :  None : False : False :  Reals
    0.415505 :  None : -7.323041593911626 :  None : False : False :  Reals
    0.464495 :  None :  0.641599766612671 :  None : False : False :  Reals
         0.5 :  None : -0.419418158050576 :  None : False : False :  Reals
    0.515505 :  None : -0.125578698460799 :  None : False : False :  Reals
    0.564495 :  None :  0.105825896539955 :  None : False : False :  Reals
         0.6 :  None :  0.062338133820049 :  None : False : False :  Reals
    0.615505 :  None :  0.067613649200439 :  None : False : False :  Reals
    0.664495 :  None :  0.064248617980866 :  None : False : False :  Reals
         0.7 :  None :    0.0565934471324 :  None : False : False :  Reals
    0.715505 :  None :  2.535332385744369 :  None : False : False :  Reals
    0.764495 :  None :  -7.45362071710224 :  None : False : False :  Reals
         0.8 :  None : -113.1542954533716 :  None : False : False :  Reals
    0.815505 :  None : -47.32604318802828 :  None : False : False :  Reals
    0.864495 :  None : -140.1825456105403 :  None : False : False :  Reals
         0.9 :  None :  -1339.96548968761 :  None : False : False :  Reals
    0.915505 :  None : -561.9847333968567 :  None : False : False :  Reals
    0.964495 :  None : -83.27734467571236 :  None : False : False :  Reals
           1 :  None : -159.9375186296939 :  None : False : False :  Reals

Integral_hot_R2_R_large : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :               0.0 :    30 : False : False : NonNegativeReals
    0.015505 :     0 : 0.349096242851638 :    30 : False : False : NonNegativeReals
    0.064495 :     0 : 1.577764768862176 :    30 : False : False : NonNegativeReals
         0.1 :     0 :  2.28925683046965 :    30 : False : False : NonNegativeReals
    0.115505 :     0 : 2.505442170949953 :    30 : False : False : NonNegativeReals
    0.164495 :     0 :  3.27964559757316 :    30 : False : False : NonNegativeReals
         0.2 :     0 : 3.710932273983995 :    30 : False : False : NonNegativeReals
    0.215505 :     0 : 3.830137357379851 :    30 : False : False : NonNegativeReals
    0.264495 :     0 : 4.276312297434939 :    30 : False : False : NonNegativeReals
         0.3 :     0 :  4.50064037866085 :    30 : False : False : NonNegativeReals
    0.315505 :     0 : 4.546529702923362 :    30 : False : False : NonNegativeReals
    0.364495 :     0 : 4.740607658097888 :    30 : False : False : NonNegativeReals
         0.4 :     0 : 4.811354078334266 :    30 : False : False : NonNegativeReals
    0.415505 :     0 : 4.811354078334266 :    30 : False : False : NonNegativeReals
    0.464495 :     0 : 4.811354078334263 :    30 : False : False : NonNegativeReals
         0.5 :     0 : 4.811354078334255 :    30 : False : False : NonNegativeReals
    0.515505 :     0 : 4.811354078334255 :    30 : False : False : NonNegativeReals
    0.564495 :     0 :  4.81135407833425 :    30 : False : False : NonNegativeReals
         0.6 :     0 : 4.811354078334242 :    30 : False : False : NonNegativeReals
    0.615505 :     0 : 4.811354078334242 :    30 : False : False : NonNegativeReals
    0.664495 :     0 : 4.811354078334239 :    30 : False : False : NonNegativeReals
         0.7 :     0 : 4.811354078334231 :    30 : False : False : NonNegativeReals
    0.715505 :     0 : 4.811354078334231 :    30 : False : False : NonNegativeReals
    0.764495 :     0 : 4.811354078334228 :    30 : False : False : NonNegativeReals
         0.8 :     0 :  4.81135407833422 :    30 : False : False : NonNegativeReals
    0.815505 :     0 :  4.81135407833422 :    30 : False : False : NonNegativeReals
    0.864495 :     0 : 4.811354078334217 :    30 : False : False : NonNegativeReals
         0.9 :     0 : 4.811354078334209 :    30 : False : False : NonNegativeReals
    0.915505 :     0 : 4.811354078334209 :    30 : False : False : NonNegativeReals
    0.964495 :     0 : 4.811354078334207 :    30 : False : False : NonNegativeReals
           1 :     0 : 4.811354078334196 :    30 : False : False : NonNegativeReals

Integral_cold_R2_R_large : Integral of F_cold evaluated at every point [m^3]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :               0.0 :    30 : False : False : NonNegativeReals
    0.015505 :     0 : 0.000862202142403 :    30 : False : False : NonNegativeReals
    0.064495 :     0 : 0.004508680521283 :    30 : False : False : NonNegativeReals
         0.1 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.115505 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.164495 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
         0.2 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.215505 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.264495 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
         0.3 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.315505 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.364495 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
         0.4 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.415505 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.464495 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
         0.5 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.515505 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.564495 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
         0.6 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.615505 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.664495 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
         0.7 :     0 : 0.005837915938789 :    30 : False : False : NonNegativeReals
    0.715505 :     0 : 0.009177918777074 :    30 : False : False : NonNegativeReals
    0.764495 :     0 :               0.0 :    30 : False : False : NonNegativeReals
         0.8 :     0 : 0.021449872816942 :    30 : False : False : NonNegativeReals
    0.815505 :     0 : 0.107353551096018 :    30 : False : False : NonNegativeReals
    0.864495 :     0 :               0.0 :    30 : False : False : NonNegativeReals
         0.9 :     0 : 0.461659260098854 :    30 : False : False : NonNegativeReals
    0.915505 :     0 :  0.90166671859364 :    30 : False : False : NonNegativeReals
    0.964495 :     0 :  2.29191067385224 :    30 : False : False : NonNegativeReals
           1 :     0 : 3.299482850409067 :    30 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R2,R_large) : Derivative of hot integral
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :  None :              None :  None : False :  True :  Reals
    0.015505 :  None : 23.88689692280164 :  None : False : False :  Reals
    0.064495 :  None : 23.88689692280164 :  None : False : False :  Reals
         0.1 :  None : 14.93793935985532 :  None : False : False :  Reals
    0.115505 :  None : 14.93793935985532 :  None : False : False :  Reals
    0.164495 :  None : 14.93793935985532 :  None : False : False :  Reals
         0.2 :  None : 8.447275037448971 :  None : False : False :  Reals
    0.215505 :  None : 8.447275037448971 :  None : False : False :  Reals
    0.264495 :  None : 8.447275037448971 :  None : False : False :  Reals
         0.3 :  None : 3.495529121326029 :  None : False : False :  Reals
    0.315505 :  None : 3.495529121326029 :  None : False : False :  Reals
    0.364495 :  None : 3.495529121326029 :  None : False : False :  Reals
         0.4 :  None :               0.0 :  None : False : False :  Reals
    0.415505 :  None :               0.0 :  None : False : False :  Reals
    0.464495 :  None :               0.0 :  None : False : False :  Reals
         0.5 :  None :               0.0 :  None : False : False :  Reals
    0.515505 :  None :               0.0 :  None : False : False :  Reals
    0.564495 :  None :               0.0 :  None : False : False :  Reals
         0.6 :  None :               0.0 :  None : False : False :  Reals
    0.615505 :  None :               0.0 :  None : False : False :  Reals
    0.664495 :  None :               0.0 :  None : False : False :  Reals
         0.7 :  None :               0.0 :  None : False : False :  Reals
    0.715505 :  None :               0.0 :  None : False : False :  Reals
    0.764495 :  None :               0.0 :  None : False : False :  Reals
         0.8 :  None :               0.0 :  None : False : False :  Reals
    0.815505 :  None :               0.0 :  None : False : False :  Reals
    0.864495 :  None :               0.0 :  None : False : False :  Reals
         0.9 :  None :               0.0 :  None : False : False :  Reals
    0.915505 :  None :               0.0 :  None : False : False :  Reals
    0.964495 :  None :               0.0 :  None : False : False :  Reals
           1 :  None :               0.0 :  None : False : False :  Reals

dIntegral_colddtheta_(R2,R_large) : Derivative of cold integral
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :  None :              None :  None : False :  True :  Reals
    0.015505 :  None :  0.06567655431138 :  None : False : False :  Reals
    0.064495 :  None :  0.06567655431138 :  None : False : False :  Reals
         0.1 :  None :               0.0 :  None : False : False :  Reals
    0.115505 :  None :               0.0 :  None : False : False :  Reals
    0.164495 :  None :               0.0 :  None : False : False :  Reals
         0.2 :  None :               0.0 :  None : False : False :  Reals
    0.215505 :  None :               0.0 :  None : False : False :  Reals
    0.264495 :  None :               0.0 :  None : False : False :  Reals
         0.3 :  None :               0.0 :  None : False : False :  Reals
    0.315505 :  None :               0.0 :  None : False : False :  Reals
    0.364495 :  None :               0.0 :  None : False : False :  Reals
         0.4 :  None :               0.0 :  None : False : False :  Reals
    0.415505 :  None :               0.0 :  None : False : False :  Reals
    0.464495 :  None :               0.0 :  None : False : False :  Reals
         0.5 :  None :               0.0 :  None : False : False :  Reals
    0.515505 :  None :               0.0 :  None : False : False :  Reals
    0.564495 :  None :               0.0 :  None : False : False :  Reals
         0.6 :  None :               0.0 :  None : False : False :  Reals
    0.615505 :  None :               0.0 :  None : False : False :  Reals
    0.664495 :  None :               0.0 :  None : False : False :  Reals
         0.7 :  None :               0.0 :  None : False : False :  Reals
    0.715505 :  None :               0.0 :  None : False : False :  Reals
    0.764495 :  None :               0.0 :  None : False : False :  Reals
         0.8 :  None : 1.405076119033748 :  None : False : False :  Reals
    0.815505 :  None : 1.405076119033748 :  None : False : False :  Reals
    0.864495 :  None : 1.405076119033748 :  None : False : False :  Reals
         0.9 :  None : 28.37823590310214 :  None : False : False :  Reals
    0.915505 :  None : 28.37823590310214 :  None : False : False :  Reals
    0.964495 :  None : 28.37823590310214 :  None : False : False :  Reals
           1 :  None : 28.37823590310214 :  None : False : False :  Reals

Cvar_(R2,R_small) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R2,R_small)_index'
    Key             : Lower : Value             : Upper              : Fixed : Stale : Domain
           (0, 'A') :   0.1 :               1.0 :                1.0 : False : False : NonNegativeReals
           (0, 'D') :  0.05 :              0.95 :               0.95 : False : False : NonNegativeReals
           (0, 'E') :   0.0 :               0.0 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.015505, 'A') :   0.1 :  0.93396046878076 :                1.0 : False : False : NonNegativeReals
    (0.015505, 'D') :  0.05 :  0.88396046878076 :               0.95 : False : False : NonNegativeReals
